TrealK	TsampK	STsamK	TheaterK	STheateK	mi0HmT	sH	Memu	sMemu	Memupg	pointtoStat	timebetmeasms	actualTime
190,557500E+0	178,640000E+0	0,000000E+0	198,003333E+0	5,773503E-3	8,890000E+0	0,000000E+0	505,060000E-3	0,000000E+0	Inf	3,000000E+0	250,000000E+0	3,719840820890E+9
190,594784E+0	178,660000E+0	0,000000E+0	198,053333E+0	5,773503E-3	8,883333E+0	5,773503E-3	505,060000E-3	0,000000E+0	Inf	3,000000E+0	250,000000E+0	3,719840830880E+9
190,758741E+0	178,716667E+0	5,773503E-3	198,296667E+0	15,275252E-3	8,883333E+0	5,773503E-3	505,060000E-3	0,000000E+0	Inf	3,000000E+0	250,000000E+0	3,719840840880E+9
190,937856E+0	178,800000E+0	34,809343E-15	198,546667E+0	5,773503E-3	8,880000E+0	0,000000E+0	503,060000E-3	0,000000E+0	Inf	3,000000E+0	250,000000E+0	3,719840850930E+9
191,119236E+0	178,866667E+0	5,773503E-3	198,813333E+0	15,275252E-3	8,880000E+0	0,000000E+0	506,393333E-3	1,154701E-3	Inf	3,000000E+0	250,000000E+0	3,719840860930E+9
191,326358E+0	178,993333E+0	5,773503E-3	199,080000E+0	20,000000E-3	8,863333E+0	5,773503E-3	505,060000E-3	0,000000E+0	Inf	3,000000E+0	250,000000E+0	3,719840870920E+9
191,545866E+0	179,140000E+0	10,000000E-3	199,353333E+0	15,275252E-3	8,860000E+0	0,000000E+0	503,726667E-3	1,154701E-3	Inf	3,000000E+0	250,000000E+0	3,719840880920E+9
191,806996E+0	179,356667E+0	32,145503E-3	199,646667E+0	49,328829E-3	5,906667E+0	5,115323E+0	503,060000E-3	0,000000E+0	Inf	3,000000E+0	250,000000E+0	3,719840890920E+9
191,994145E+0	179,516667E+0	5,773503E-3	199,853333E+0	5,773503E-3	8,856667E+0	5,773503E-3	503,060000E-3	0,000000E+0	Inf	3,000000E+0	250,000000E+0	3,719840900910E+9
192,224298E+0	179,723333E+0	15,275252E-3	200,100000E+0	0,000000E+0	8,860000E+0	0,000000E+0	501,060000E-3	0,000000E+0	Inf	3,000000E+0	250,000000E+0	3,719840910910E+9
192,457223E+0	179,910000E+0	10,000000E-3	200,366667E+0	57,735027E-3	8,870000E+0	0,000000E+0	501,060000E-3	0,000000E+0	Inf	3,000000E+0	250,000000E+0	3,719840920910E+9
192,682647E+0	180,123333E+0	5,773503E-3	200,600000E+0	0,000000E+0	8,863333E+0	5,773503E-3	503,060000E-3	0,000000E+0	Inf	3,000000E+0	250,000000E+0	3,719840930900E+9
192,910952E+0	180,343333E+0	5,773503E-3	200,833333E+0	57,735027E-3	8,860000E+0	0,000000E+0	500,393333E-3	1,154701E-3	Inf	3,000000E+0	250,000000E+0	3,719840940900E+9
193,161169E+0	180,570000E+0	10,000000E-3	201,100000E+0	0,000000E+0	8,813333E+0	5,773503E-3	501,060000E-3	0,000000E+0	Inf	3,000000E+0	250,000000E+0	3,719840950900E+9
193,395238E+0	180,803333E+0	15,275252E-3	201,333333E+0	57,735027E-3	8,820000E+0	0,000000E+0	499,060000E-3	0,000000E+0	Inf	3,000000E+0	250,000000E+0	3,719840960890E+9
193,648339E+0	181,036667E+0	5,773503E-3	201,600000E+0	0,000000E+0	8,830000E+0	0,000000E+0	499,060000E-3	0,000000E+0	Inf	3,000000E+0	250,000000E+0	3,719840970890E+9
193,947842E+0	181,333333E+0	15,275252E-3	201,900000E+0	0,000000E+0	5,876667E+0	5,089345E+0	498,393333E-3	1,154701E-3	Inf	3,000000E+0	250,000000E+0	3,719840980890E+9
194,145588E+0	181,526667E+0	15,275252E-3	202,100000E+0	0,000000E+0	8,823333E+0	5,773503E-3	497,726667E-3	1,154701E-3	Inf	3,000000E+0	250,000000E+0	3,719840990880E+9
194,430690E+0	181,790000E+0	20,000000E-3	202,400000E+0	0,000000E+0	8,810000E+0	0,000000E+0	499,060000E-3	0,000000E+0	Inf	3,000000E+0	250,000000E+0	3,719841000880E+9
194,660092E+0	182,056667E+0	15,275252E-3	202,600000E+0	0,000000E+0	8,800000E+0	10,000000E-3	497,060000E-3	0,000000E+0	Inf	3,000000E+0	250,000000E+0	3,719841010870E+9
194,942319E+0	182,313333E+0	15,275252E-3	202,900000E+0	0,000000E+0	8,790000E+0	10,000000E-3	497,060000E-3	0,000000E+0	Inf	3,000000E+0	250,000000E+0	3,719841020870E+9
195,168813E+0	182,573333E+0	15,275252E-3	203,100000E+0	0,000000E+0	8,793333E+0	5,773503E-3	493,060000E-3	0,000000E+0	Inf	3,000000E+0	250,000000E+0	3,719841030870E+9
195,453919E+0	182,836667E+0	11,547005E-3	203,400000E+0	0,000000E+0	8,803333E+0	11,547005E-3	495,060000E-3	0,000000E+0	Inf	3,000000E+0	250,000000E+0	3,719841040860E+9
195,690430E+0	183,120000E+0	20,000000E-3	203,600000E+0	0,000000E+0	8,810000E+0	10,000000E-3	493,726667E-3	1,154701E-3	Inf	3,000000E+0	250,000000E+0	3,719841050860E+9
195,985586E+0	183,406667E+0	5,773503E-3	203,900000E+0	0,000000E+0	8,806667E+0	5,773503E-3	491,060000E-3	0,000000E+0	Inf	3,000000E+0	250,000000E+0	3,719841060860E+9
196,219165E+0	183,683333E+0	5,773503E-3	204,100000E+0	0,000000E+0	8,810000E+0	0,000000E+0	493,060000E-3	0,000000E+0	Inf	3,000000E+0	250,000000E+0	3,719841070850E+9
196,508577E+0	183,956667E+0	15,275252E-3	204,400000E+0	0,000000E+0	8,830000E+0	0,000000E+0	491,060000E-3	0,000000E+0	Inf	3,000000E+0	250,000000E+0	3,719841080850E+9
196,743539E+0	184,236667E+0	15,275252E-3	204,600000E+0	0,000000E+0	8,840000E+0	0,000000E+0	491,060000E-3	0,000000E+0	Inf	3,000000E+0	250,000000E+0	3,719841090850E+9
197,037243E+0	184,520000E+0	20,000000E-3	204,900000E+0	0,000000E+0	8,810000E+0	0,000000E+0	489,060000E-3	0,000000E+0	Inf	3,000000E+0	250,000000E+0	3,719841100900E+9
197,356699E+0	184,863333E+0	5,773503E-3	205,200000E+0	34,809343E-15	5,853333E+0	5,069135E+0	487,060000E-3	0,000000E+0	Inf	3,000000E+0	250,000000E+0	3,719841110890E+9
197,523284E+0	185,073333E+0	11,547005E-3	205,333333E+0	57,735027E-3	8,793333E+0	5,773503E-3	485,060000E-3	0,000000E+0	Inf	3,000000E+0	250,000000E+0	3,719841120890E+9
197,800688E+0	185,363333E+0	15,275252E-3	205,600000E+0	0,000000E+0	8,810000E+0	0,000000E+0	485,060000E-3	0,000000E+0	Inf	3,000000E+0	250,000000E+0	3,719841130890E+9
198,092949E+0	185,643333E+0	15,275252E-3	205,900000E+0	0,000000E+0	8,790000E+0	10,000000E-3	483,060000E-3	0,000000E+0	Inf	3,000000E+0	250,000000E+0	3,719841140880E+9
198,327740E+0	185,923333E+0	15,275252E-3	206,100000E+0	0,000000E+0	8,783333E+0	5,773503E-3	483,060000E-3	0,000000E+0	Inf	3,000000E+0	250,000000E+0	3,719841150880E+9
198,578808E+0	186,196667E+0	15,275252E-3	206,333333E+0	57,735027E-3	8,793333E+0	5,773503E-3	481,060000E-3	0,000000E+0	Inf	3,000000E+0	250,000000E+0	3,719841160880E+9
198,847610E+0	186,466667E+0	5,773503E-3	206,600000E+0	0,000000E+0	8,853333E+0	5,773503E-3	481,060000E-3	0,000000E+0	Inf	3,000000E+0	250,000000E+0	3,719841170870E+9
199,131313E+0	186,726667E+0	5,773503E-3	206,900000E+0	0,000000E+0	8,806667E+0	5,773503E-3	479,060000E-3	0,000000E+0	Inf	3,000000E+0	250,000000E+0	3,719841180870E+9
199,368860E+0	187,013333E+0	15,275252E-3	207,100000E+0	0,000000E+0	8,806667E+0	5,773503E-3	478,393333E-3	1,154701E-3	Inf	3,000000E+0	250,000000E+0	3,719841190870E+9
199,662529E+0	187,296667E+0	11,547005E-3	207,400000E+0	0,000000E+0	8,810000E+0	0,000000E+0	477,060000E-3	0,000000E+0	Inf	3,000000E+0	250,000000E+0	3,719841200860E+9
199,884379E+0	187,546667E+0	15,275252E-3	207,600000E+0	0,000000E+0	8,810000E+0	0,000000E+0	475,060000E-3	0,000000E+0	Inf	3,000000E+0	250,000000E+0	3,719841210860E+9
200,175200E+0	187,823333E+0	11,547005E-3	207,900000E+0	0,000000E+0	8,806667E+0	5,773503E-3	475,060000E-3	0,000000E+0	Inf	3,000000E+0	250,000000E+0	3,719841220850E+9
200,401286E+0	188,083333E+0	11,547005E-3	208,100000E+0	0,000000E+0	8,810000E+0	0,000000E+0	473,060000E-3	0,000000E+0	Inf	3,000000E+0	250,000000E+0	3,719841230850E+9
200,706303E+0	188,393333E+0	15,275252E-3	208,400000E+0	0,000000E+0	5,870000E+0	5,083572E+0	472,393333E-3	1,154701E-3	Inf	3,000000E+0	250,000000E+0	3,719841240850E+9
200,912482E+0	188,606667E+0	15,275252E-3	208,600000E+0	0,000000E+0	8,806667E+0	5,773503E-3	471,060000E-3	0,000000E+0	Inf	3,000000E+0	250,000000E+0	3,719841250840E+9
201,184069E+0	188,883333E+0	15,275252E-3	208,866667E+0	57,735027E-3	8,826667E+0	15,275252E-3	471,060000E-3	0,000000E+0	Inf	3,000000E+0	250,000000E+0	3,719841260840E+9
201,425071E+0	189,133333E+0	15,275252E-3	209,100000E+0	0,000000E+0	8,796667E+0	5,773503E-3	469,060000E-3	0,000000E+0	Inf	3,000000E+0	250,000000E+0	3,719841270840E+9
201,671733E+0	189,396667E+0	11,547005E-3	209,333333E+0	57,735027E-3	8,803333E+0	11,547005E-3	467,060000E-3	0,000000E+0	Inf	3,000000E+0	250,000000E+0	3,719841280830E+9
201,934800E+0	189,653333E+0	5,773503E-3	209,600000E+0	0,000000E+0	8,810000E+0	0,000000E+0	467,060000E-3	0,000000E+0	Inf	3,000000E+0	250,000000E+0	3,719841290830E+9
202,238361E+0	189,960000E+0	30,000000E-3	209,900000E+0	0,000000E+0	8,780000E+0	0,000000E+0	465,060000E-3	0,000000E+0	Inf	3,000000E+0	250,000000E+0	3,719841300830E+9
202,598441E+0	190,500000E+0	30,000000E-3	210,126667E+0	46,188022E-3	8,790000E+0	0,000000E+0	461,060000E-3	0,000000E+0	Inf	3,000000E+0	250,000000E+0	3,719841310880E+9
202,886284E+0	190,943333E+0	25,166115E-3	210,300000E+0	34,809343E-15	8,790000E+0	0,000000E+0	457,060000E-3	0,000000E+0	Inf	3,000000E+0	250,000000E+0	3,719841320870E+9
203,231903E+0	191,350000E+0	17,320508E-3	210,600000E+0	0,000000E+0	8,796667E+0	5,773503E-3	455,060000E-3	0,000000E+0	Inf	3,000000E+0	250,000000E+0	3,719841330820E+9
203,527470E+0	191,730000E+0	20,000000E-3	210,833333E+0	57,735027E-3	8,783333E+0	5,773503E-3	451,060000E-3	0,000000E+0	Inf	3,000000E+0	250,000000E+0	3,719841340810E+9
203,847909E+0	192,123333E+0	11,547005E-3	211,100000E+0	0,000000E+0	8,790000E+0	0,000000E+0	449,060000E-3	0,000000E+0	Inf	3,000000E+0	250,000000E+0	3,719841350810E+9
204,108443E+0	192,466667E+0	11,547005E-3	211,300000E+0	34,809343E-15	8,810000E+0	0,000000E+0	447,060000E-3	0,000000E+0	Inf	3,000000E+0	250,000000E+0	3,719841360810E+9
204,435545E+0	192,830000E+0	20,000000E-3	211,600000E+0	0,000000E+0	8,786667E+0	5,773503E-3	445,060000E-3	0,000000E+0	Inf	3,000000E+0	250,000000E+0	3,719841370800E+9
204,730611E+0	193,163333E+0	11,547005E-3	211,866667E+0	57,735027E-3	8,810000E+0	0,000000E+0	445,060000E-3	0,000000E+0	Inf	3,000000E+0	250,000000E+0	3,719841380800E+9
205,003399E+0	193,490000E+0	20,000000E-3	212,100000E+0	0,000000E+0	8,800000E+0	0,000000E+0	443,060000E-3	0,000000E+0	Inf	3,000000E+0	250,000000E+0	3,719841390790E+9
205,244130E+0	193,786667E+0	15,275252E-3	212,300000E+0	34,809343E-15	8,830000E+0	0,000000E+0	441,060000E-3	0,000000E+0	Inf	3,000000E+0	250,000000E+0	3,719841400790E+9
205,558554E+0	194,120000E+0	20,000000E-3	212,600000E+0	0,000000E+0	8,853333E+0	11,547005E-3	439,060000E-3	0,000000E+0	Inf	3,000000E+0	250,000000E+0	3,719841410790E+9
205,847913E+0	194,440000E+0	20,000000E-3	212,866667E+0	57,735027E-3	8,846667E+0	5,773503E-3	437,060000E-3	0,000000E+0	Inf	3,000000E+0	250,000000E+0	3,719841420780E+9
206,109414E+0	194,740000E+0	20,000000E-3	213,100000E+0	0,000000E+0	8,830000E+0	0,000000E+0	435,060000E-3	0,000000E+0	Inf	3,000000E+0	250,000000E+0	3,719841430780E+9
206,345818E+0	195,026667E+0	15,275252E-3	213,300000E+0	34,809343E-15	8,826667E+0	5,773503E-3	435,060000E-3	0,000000E+0	Inf	3,000000E+0	250,000000E+0	3,719841440780E+9
206,640748E+0	195,313333E+0	11,547005E-3	213,600000E+0	0,000000E+0	8,846667E+0	5,773503E-3	431,060000E-3	0,000000E+0	Inf	3,000000E+0	250,000000E+0	3,719841450770E+9
206,861858E+0	195,563333E+0	5,773503E-3	213,800000E+0	34,809343E-15	8,830000E+0	0,000000E+0	431,060000E-3	0,000000E+0	Inf	3,000000E+0	250,000000E+0	3,719841460770E+9
207,163713E+0	195,866667E+0	15,275252E-3	214,100000E+0	0,000000E+0	8,826667E+0	5,773503E-3	429,060000E-3	0,000000E+0	Inf	3,000000E+0	250,000000E+0	3,719841470770E+9
207,480796E+0	196,206667E+0	15,275252E-3	214,400000E+0	0,000000E+0	5,903333E+0	5,112439E+0	429,726667E-3	1,154701E-3	Inf	3,000000E+0	250,000000E+0	3,719841480760E+9
207,683871E+0	196,413333E+0	15,275252E-3	214,600000E+0	0,000000E+0	8,876667E+0	5,773503E-3	427,060000E-3	0,000000E+0	Inf	3,000000E+0	250,000000E+0	3,719841490760E+9
207,996781E+0	196,743333E+0	11,547005E-3	214,900000E+0	0,000000E+0	5,923333E+0	5,129760E+0	427,060000E-3	0,000000E+0	Inf	3,000000E+0	250,000000E+0	3,719841500760E+9
208,190166E+0	196,926667E+0	15,275252E-3	215,100000E+0	0,000000E+0	8,876667E+0	5,773503E-3	424,393333E-3	1,154701E-3	Inf	3,000000E+0	250,000000E+0	3,719841510750E+9
208,418120E+0	197,193333E+0	15,275252E-3	215,300000E+0	34,809343E-15	8,883333E+0	5,773503E-3	423,060000E-3	0,000000E+0	Inf	3,000000E+0	250,000000E+0	3,719841520750E+9
208,701979E+0	197,453333E+0	15,275252E-3	215,600000E+0	0,000000E+0	8,890000E+0	0,000000E+0	421,060000E-3	0,000000E+0	Inf	3,000000E+0	250,000000E+0	3,719841530740E+9
208,966278E+0	197,713333E+0	15,275252E-3	215,866667E+0	57,735027E-3	8,893333E+0	5,773503E-3	419,060000E-3	0,000000E+0	Inf	3,000000E+0	250,000000E+0	3,719841540740E+9
209,206866E+0	197,963333E+0	15,275252E-3	216,100000E+0	0,000000E+0	8,873333E+0	5,773503E-3	417,060000E-3	0,000000E+0	Inf	3,000000E+0	250,000000E+0	3,719841550740E+9
209,432017E+0	198,223333E+0	11,547005E-3	216,300000E+0	34,809343E-15	8,843333E+0	5,773503E-3	415,060000E-3	0,000000E+0	Inf	3,000000E+0	250,000000E+0	3,719841560730E+9
209,704838E+0	198,456667E+0	5,773503E-3	216,600000E+0	0,000000E+0	8,813333E+0	5,773503E-3	413,060000E-3	0,000000E+0	Inf	3,000000E+0	250,000000E+0	3,719841570730E+9
209,949557E+0	198,716667E+0	15,275252E-3	216,833333E+0	57,735027E-3	8,810000E+0	0,000000E+0	411,060000E-3	0,000000E+0	Inf	3,000000E+0	250,000000E+0	3,719841580730E+9
210,208328E+0	198,963333E+0	15,275252E-3	217,100000E+0	0,000000E+0	8,820000E+0	10,000000E-3	411,060000E-3	0,000000E+0	Inf	3,000000E+0	250,000000E+0	3,719841590720E+9
210,429316E+0	199,213333E+0	5,773503E-3	217,300000E+0	34,809343E-15	8,830000E+0	0,000000E+0	409,060000E-3	0,000000E+0	Inf	3,000000E+0	250,000000E+0	3,719841600720E+9
210,704911E+0	199,453333E+0	5,773503E-3	217,600000E+0	0,000000E+0	8,830000E+0	0,000000E+0	407,060000E-3	0,000000E+0	Inf	3,000000E+0	250,000000E+0	3,719841610720E+9
210,965063E+0	199,703333E+0	15,275252E-3	217,866667E+0	57,735027E-3	8,840000E+0	10,000000E-3	407,060000E-3	0,000000E+0	Inf	3,000000E+0	250,000000E+0	3,719841620710E+9
211,204250E+0	199,950000E+0	10,000000E-3	218,100000E+0	0,000000E+0	8,826667E+0	5,773503E-3	405,060000E-3	0,000000E+0	Inf	3,000000E+0	250,000000E+0	3,719841630710E+9
211,425219E+0	200,200000E+0	34,809343E-15	218,300000E+0	34,809343E-15	8,826667E+0	5,773503E-3	403,060000E-3	0,000000E+0	Inf	3,000000E+0	250,000000E+0	3,719841640710E+9
211,725642E+0	200,500000E+0	0,000000E+0	218,600000E+0	0,000000E+0	5,890000E+0	5,100892E+0	403,060000E-3	0,000000E+0	Inf	3,000000E+0	250,000000E+0	3,719841650700E+9
211,912141E+0	200,666667E+0	57,735027E-3	218,800000E+0	34,809343E-15	8,823333E+0	11,547005E-3	401,060000E-3	0,000000E+0	Inf	3,000000E+0	250,000000E+0	3,719841660700E+9
212,365683E+0	201,100000E+0	0,000000E+0	219,266667E+0	57,735027E-3	8,863333E+0	5,773503E-3	396,864333E-3	115,470054E-6	Inf	3,000000E+0	250,000000E+0	3,719841670690E+9
212,432444E+0	201,166667E+0	57,735027E-3	219,333333E+0	57,735027E-3	8,860000E+0	10,000000E-3	396,797667E-3	115,470054E-6	Inf	3,000000E+0	250,000000E+0	3,719841680750E+9
212,685705E+0	201,400000E+0	0,000000E+0	219,600000E+0	0,000000E+0	8,810000E+0	0,000000E+0	393,731000E-3	200,000000E-6	Inf	3,000000E+0	250,000000E+0	3,719841690740E+9
212,919368E+0	201,633333E+0	57,735027E-3	219,833333E+0	57,735027E-3	8,813333E+0	5,773503E-3	392,797667E-3	115,470054E-6	Inf	3,000000E+0	250,000000E+0	3,719841700740E+9
213,186411E+0	201,900000E+0	0,000000E+0	220,100000E+0	0,000000E+0	8,813333E+0	5,773503E-3	391,464333E-3	230,940108E-6	Inf	3,000000E+0	250,000000E+0	3,719841710740E+9
213,386691E+0	202,100000E+0	0,000000E+0	220,300000E+0	34,809343E-15	8,810000E+0	0,000000E+0	389,731000E-3	200,000000E-6	Inf	3,000000E+0	250,000000E+0	3,719841720790E+9
213,673337E+0	202,366667E+0	57,735027E-3	220,600000E+0	0,000000E+0	8,810000E+0	0,000000E+0	387,797667E-3	115,470054E-6	Inf	3,000000E+0	250,000000E+0	3,719841730780E+9
213,887390E+0	202,600000E+0	0,000000E+0	220,800000E+0	34,809343E-15	8,806667E+0	5,773503E-3	387,064333E-3	115,470054E-6	Inf	3,000000E+0	250,000000E+0	3,719841740780E+9
214,227025E+0	202,900000E+0	0,000000E+0	221,166667E+0	57,735027E-3	5,900000E+0	5,109550E+0	386,264333E-3	230,940108E-6	Inf	3,000000E+0	250,000000E+0	3,719841750780E+9
214,427305E+0	203,100000E+0	0,000000E+0	221,366667E+0	57,735027E-3	8,856667E+0	5,773503E-3	386,197667E-3	115,470054E-6	Inf	3,000000E+0	250,000000E+0	3,719841760770E+9
214,647193E+0	203,300000E+0	34,809343E-15	221,600000E+0	0,000000E+0	8,803333E+0	5,773503E-3	382,864333E-3	115,470054E-6	Inf	3,000000E+0	250,000000E+0	3,719841770770E+9
214,875010E+0	203,566667E+0	57,735027E-3	221,800000E+0	34,809343E-15	8,816667E+0	5,773503E-3	381,997667E-3	230,940108E-6	Inf	3,000000E+0	250,000000E+0	3,719841780820E+9
215,128281E+0	203,800000E+0	34,809343E-15	222,066667E+0	57,735027E-3	8,826667E+0	5,773503E-3	381,131000E-3	200,000000E-6	Inf	3,000000E+0	250,000000E+0	3,719841790820E+9
215,361938E+0	204,033333E+0	57,735027E-3	222,300000E+0	34,809343E-15	8,806667E+0	5,773503E-3	378,397667E-3	305,505046E-6	Inf	3,000000E+0	250,000000E+0	3,719841800870E+9
215,648591E+0	204,300000E+0	34,809343E-15	222,600000E+0	0,000000E+0	8,813333E+0	5,773503E-3	376,464333E-3	115,470054E-6	Inf	3,000000E+0	250,000000E+0	3,719841810860E+9
215,929384E+0	204,600000E+0	0,000000E+0	222,866667E+0	57,735027E-3	8,820000E+0	10,000000E-3	374,664333E-3	115,470054E-6	Inf	3,000000E+0	250,000000E+0	3,719841820860E+9
216,190535E+0	204,900000E+0	0,000000E+0	223,100000E+0	0,000000E+0	8,813333E+0	5,773503E-3	373,264333E-3	115,470054E-6	Inf	3,000000E+0	250,000000E+0	3,719841830860E+9
216,390803E+0	205,100000E+0	0,000000E+0	223,300000E+0	34,809343E-15	8,810000E+0	0,000000E+0	372,731000E-3	0,000000E+0	Inf	3,000000E+0	250,000000E+0	3,719841840850E+9
216,649967E+0	205,300000E+0	34,809343E-15	223,600000E+0	0,000000E+0	8,810000E+0	0,000000E+0	371,664333E-3	115,470054E-6	Inf	3,000000E+0	250,000000E+0	3,719841850850E+9
216,930744E+0	205,600000E+0	0,000000E+0	223,866667E+0	57,735027E-3	8,793333E+0	5,773503E-3	369,064333E-3	115,470054E-6	Inf	3,000000E+0	250,000000E+0	3,719841860850E+9
217,191868E+0	205,900000E+0	0,000000E+0	224,100000E+0	0,000000E+0	8,800000E+0	0,000000E+0	366,731000E-3	0,000000E+0	Inf	3,000000E+0	250,000000E+0	3,719841870900E+9
217,452964E+0	206,200000E+0	34,809343E-15	224,333333E+0	57,735027E-3	8,806667E+0	5,773503E-3	364,197667E-3	115,470054E-6	Inf	3,000000E+0	250,000000E+0	3,719841880950E+9
