TrealK	TsampK	STsamK	TheaterK	STheateK	mi0HmT	sH	Memu	sMemu	Memupg	pointtoStat	timebetmeasms	actualTime
217,733694E+0	206,500000E+0	0,000000E+0	224,600000E+0	0,000000E+0	8,790000E+0	0,000000E+0	362,264333E-3	115,470054E-6	Inf	3,000000E+0	250,000000E+0	3,719841890950E+9
218,034078E+0	206,800000E+0	34,809343E-15	224,900000E+0	0,000000E+0	8,796667E+0	5,773503E-3	360,131000E-3	0,000000E+0	Inf	3,000000E+0	250,000000E+0	3,719841900940E+9
218,275445E+0	207,100000E+0	0,000000E+0	225,100000E+0	0,000000E+0	8,813333E+0	5,773503E-3	358,464333E-3	115,470054E-6	Inf	3,000000E+0	250,000000E+0	3,719841910940E+9
218,516761E+0	207,400000E+0	0,000000E+0	225,300000E+0	34,809343E-15	5,883333E+0	5,095119E+0	357,664333E-3	230,940108E-6	Inf	3,000000E+0	250,000000E+0	3,719841920940E+9
218,736693E+0	207,600000E+0	0,000000E+0	225,533333E+0	57,735027E-3	8,860000E+0	0,000000E+0	357,464333E-3	115,470054E-6	Inf	3,000000E+0	250,000000E+0	3,719841930930E+9
219,076433E+0	207,900000E+0	0,000000E+0	225,900000E+0	0,000000E+0	8,833333E+0	5,773503E-3	356,264333E-3	115,470054E-6	Inf	3,000000E+0	250,000000E+0	3,719841940930E+9
219,304044E+0	208,166667E+0	57,735027E-3	226,100000E+0	0,000000E+0	8,833333E+0	5,773503E-3	354,531000E-3	0,000000E+0	Inf	3,000000E+0	250,000000E+0	3,719841950920E+9
219,618078E+0	208,500000E+0	0,000000E+0	226,400000E+0	0,000000E+0	5,880000E+0	5,092229E+0	352,731000E-3	529,150262E-6	Inf	3,000000E+0	250,000000E+0	3,719841960920E+9
219,759190E+0	208,700000E+0	34,809343E-15	226,500000E+0	0,000000E+0	8,820000E+0	0,000000E+0	351,264333E-3	115,470054E-6	Inf	3,000000E+0	250,000000E+0	3,719841970920E+9
220,086838E+0	209,066667E+0	57,735027E-3	226,800000E+0	34,809343E-15	8,820000E+0	10,000000E-3	348,464333E-3	115,470054E-6	Inf	3,000000E+0	250,000000E+0	3,719841980970E+9
220,387177E+0	209,366667E+0	57,735027E-3	227,100000E+0	0,000000E+0	8,810000E+0	0,000000E+0	347,064333E-3	305,505046E-6	Inf	3,000000E+0	250,000000E+0	3,719841990970E+9
220,601042E+0	209,600000E+0	0,000000E+0	227,300000E+0	34,809343E-15	8,760000E+0	0,000000E+0	343,731000E-3	0,000000E+0	Inf	3,000000E+0	250,000000E+0	3,719842000960E+9
220,942261E+0	210,000000E+0	0,000000E+0	227,600000E+0	0,000000E+0	5,820000E+0	5,040268E+0	341,731000E-3	200,000000E-6	Inf	3,000000E+0	250,000000E+0	3,719842010960E+9
221,142477E+0	210,200000E+0	34,809343E-15	227,800000E+0	34,809343E-15	8,756667E+0	5,773503E-3	341,397667E-3	115,470054E-6	Inf	3,000000E+0	250,000000E+0	3,719842020950E+9
221,456415E+0	210,533333E+0	57,735027E-3	228,100000E+0	0,000000E+0	5,823333E+0	5,043157E+0	339,331000E-3	529,150262E-6	Inf	3,000000E+0	250,000000E+0	3,719842030950E+9
221,662765E+0	210,700000E+0	34,809343E-15	228,333333E+0	57,735027E-3	8,743333E+0	5,773503E-3	338,664333E-3	115,470054E-6	Inf	3,000000E+0	250,000000E+0	3,719842040950E+9
221,943334E+0	211,000000E+0	0,000000E+0	228,600000E+0	0,000000E+0	8,756667E+0	5,773503E-3	338,197667E-3	115,470054E-6	Inf	3,000000E+0	250,000000E+0	3,719842050940E+9
222,157155E+0	211,233333E+0	57,735027E-3	228,800000E+0	34,809343E-15	8,860000E+0	0,000000E+0	340,064333E-3	115,470054E-6	Inf	3,000000E+0	250,000000E+0	3,719842060940E+9
222,530360E+0	211,566667E+0	57,735027E-3	229,200000E+0	34,809343E-15	8,856667E+0	5,773503E-3	338,464333E-3	115,470054E-6	Inf	3,000000E+0	250,000000E+0	3,719842070940E+9
222,757784E+0	211,833333E+0	57,735027E-3	229,400000E+0	0,000000E+0	8,870000E+0	10,000000E-3	337,464333E-3	115,470054E-6	Inf	3,000000E+0	250,000000E+0	3,719842080930E+9
223,032139E+0	212,166667E+0	57,735027E-3	229,633333E+0	57,735027E-3	8,880000E+0	0,000000E+0	336,597667E-3	115,470054E-6	Inf	3,000000E+0	250,000000E+0	3,719842090930E+9
223,292870E+0	212,466667E+0	57,735027E-3	229,866667E+0	57,735027E-3	8,873333E+0	5,773503E-3	335,064333E-3	230,940108E-6	Inf	3,000000E+0	250,000000E+0	3,719842100930E+9
223,553575E+0	212,766667E+0	57,735027E-3	230,100000E+0	0,000000E+0	8,846667E+0	5,773503E-3	332,664333E-3	230,940108E-6	Inf	3,000000E+0	250,000000E+0	3,719842110920E+9
223,780890E+0	213,033333E+0	57,735027E-3	230,300000E+0	34,809343E-15	8,890000E+0	0,000000E+0	332,531000E-3	0,000000E+0	Inf	3,000000E+0	250,000000E+0	3,719842120920E+9
224,047810E+0	213,300000E+0	34,809343E-15	230,566667E+0	57,735027E-3	8,863333E+0	5,773503E-3	331,731000E-3	200,000000E-6	Inf	3,000000E+0	250,000000E+0	3,719842130920E+9
224,308460E+0	213,600000E+0	0,000000E+0	230,800000E+0	34,809343E-15	8,830000E+0	0,000000E+0	329,264333E-3	115,470054E-6	Inf	3,000000E+0	250,000000E+0	3,719842140910E+9
224,581645E+0	213,833333E+0	57,735027E-3	231,100000E+0	0,000000E+0	8,823333E+0	5,773503E-3	327,931000E-3	200,000000E-6	Inf	3,000000E+0	250,000000E+0	3,719842150910E+9
224,909012E+0	214,200000E+0	34,809343E-15	231,400000E+0	0,000000E+0	5,886667E+0	5,098003E+0	326,397667E-3	115,470054E-6	Inf	3,000000E+0	250,000000E+0	3,719842160900E+9
225,109195E+0	214,400000E+0	0,000000E+0	231,600000E+0	0,000000E+0	8,830000E+0	0,000000E+0	325,731000E-3	0,000000E+0	Inf	3,000000E+0	250,000000E+0	3,719842170900E+9
225,423001E+0	214,733333E+0	57,735027E-3	231,900000E+0	0,000000E+0	5,883333E+0	5,095119E+0	324,597667E-3	305,505046E-6	Inf	3,000000E+0	250,000000E+0	3,719842180900E+9
225,636709E+0	214,966667E+0	57,735027E-3	232,100000E+0	0,000000E+0	8,813333E+0	5,773503E-3	324,064333E-3	115,470054E-6	Inf	3,000000E+0	250,000000E+0	3,719842190890E+9
225,950496E+0	215,300000E+0	34,809343E-15	232,400000E+0	0,000000E+0	5,886667E+0	5,098003E+0	323,597667E-3	115,470054E-6	Inf	3,000000E+0	250,000000E+0	3,719842200890E+9
226,150671E+0	215,500000E+0	0,000000E+0	232,600000E+0	0,000000E+0	8,816667E+0	5,773503E-3	322,131000E-3	0,000000E+0	Inf	3,000000E+0	250,000000E+0	3,719842210890E+9
226,377868E+0	215,766667E+0	57,735027E-3	232,800000E+0	34,809343E-15	8,810000E+0	0,000000E+0	321,397667E-3	115,470054E-6	Inf	3,000000E+0	250,000000E+0	3,719842220880E+9
226,611401E+0	216,000000E+0	0,000000E+0	233,033333E+0	57,735027E-3	8,806667E+0	5,773503E-3	320,531000E-3	0,000000E+0	Inf	3,000000E+0	250,000000E+0	3,719842230880E+9
226,891796E+0	216,300000E+0	34,809343E-15	233,300000E+0	34,809343E-15	8,806667E+0	5,773503E-3	320,731000E-3	0,000000E+0	Inf	3,000000E+0	250,000000E+0	3,719842240880E+9
227,178550E+0	216,566667E+0	57,735027E-3	233,600000E+0	0,000000E+0	8,810000E+0	0,000000E+0	320,131000E-3	0,000000E+0	Inf	3,000000E+0	250,000000E+0	3,719842250870E+9
227,392216E+0	216,800000E+0	34,809343E-15	233,800000E+0	34,809343E-15	8,826667E+0	5,773503E-3	320,531000E-3	0,000000E+0	Inf	3,000000E+0	250,000000E+0	3,719842260870E+9
227,692467E+0	217,100000E+0	0,000000E+0	234,100000E+0	0,000000E+0	8,823333E+0	11,547005E-3	319,064333E-3	115,470054E-6	Inf	3,000000E+0	250,000000E+0	3,719842270870E+9
227,906122E+0	217,333333E+0	57,735027E-3	234,300000E+0	34,809343E-15	8,840000E+0	0,000000E+0	319,597667E-3	115,470054E-6	Inf	3,000000E+0	250,000000E+0	3,719842280920E+9
228,192882E+0	217,600000E+0	0,000000E+0	234,600000E+0	0,000000E+0	8,823333E+0	5,773503E-3	317,331000E-3	0,000000E+0	Inf	3,000000E+0	250,000000E+0	3,719842290910E+9
228,412920E+0	217,800000E+0	34,809343E-15	234,833333E+0	57,735027E-3	8,826667E+0	5,773503E-3	318,131000E-3	0,000000E+0	Inf	3,000000E+0	250,000000E+0	3,719842300910E+9
228,693295E+0	218,100000E+0	0,000000E+0	235,100000E+0	0,000000E+0	8,810000E+0	0,000000E+0	317,397667E-3	503,322296E-6	Inf	3,000000E+0	250,000000E+0	3,719842310910E+9
228,920417E+0	218,366667E+0	57,735027E-3	235,300000E+0	34,809343E-15	8,803333E+0	5,773503E-3	315,664333E-3	115,470054E-6	Inf	3,000000E+0	250,000000E+0	3,719842320900E+9
229,173822E+0	218,600000E+0	0,000000E+0	235,566667E+0	57,735027E-3	8,810000E+0	0,000000E+0	315,331000E-3	0,000000E+0	Inf	3,000000E+0	250,000000E+0	3,719842330900E+9
229,420817E+0	218,866667E+0	57,735027E-3	235,800000E+0	34,809343E-15	8,803333E+0	5,773503E-3	313,931000E-3	200,000000E-6	Inf	3,000000E+0	250,000000E+0	3,719842340900E+9
229,674225E+0	219,100000E+0	0,000000E+0	236,066667E+0	57,735027E-3	8,770000E+0	0,000000E+0	313,597667E-3	115,470054E-6	Inf	3,000000E+0	250,000000E+0	3,719842350890E+9
229,921215E+0	219,366667E+0	57,735027E-3	236,300000E+0	34,809343E-15	8,783333E+0	5,773503E-3	313,464333E-3	115,470054E-6	Inf	3,000000E+0	250,000000E+0	3,719842360890E+9
230,154733E+0	219,600000E+0	0,000000E+0	236,533333E+0	57,735027E-3	8,793333E+0	5,773503E-3	312,197667E-3	115,470054E-6	Inf	3,000000E+0	250,000000E+0	3,719842370880E+9
230,494756E+0	219,900000E+0	0,000000E+0	236,900000E+0	0,000000E+0	5,866667E+0	5,080682E+0	312,264333E-3	115,470054E-6	Inf	3,000000E+0	250,000000E+0	3,719842380880E+9
230,694916E+0	220,100000E+0	0,000000E+0	237,100000E+0	0,000000E+0	8,800000E+0	10,000000E-3	311,864333E-3	115,470054E-6	Inf	3,000000E+0	250,000000E+0	3,719842390880E+9
230,995156E+0	220,400000E+0	0,000000E+0	237,400000E+0	0,000000E+0	5,873333E+0	5,086456E+0	311,664333E-3	115,470054E-6	Inf	3,000000E+0	250,000000E+0	3,719842400870E+9
231,195315E+0	220,600000E+0	0,000000E+0	237,600000E+0	0,000000E+0	8,810000E+0	0,000000E+0	311,531000E-3	0,000000E+0	Inf	3,000000E+0	250,000000E+0	3,719842410870E+9
231,422392E+0	220,866667E+0	57,735027E-3	237,800000E+0	34,809343E-15	8,840000E+0	10,000000E-3	311,597667E-3	115,470054E-6	Inf	3,000000E+0	250,000000E+0	3,719842420870E+9
231,695711E+0	221,100000E+0	0,000000E+0	238,100000E+0	0,000000E+0	8,793333E+0	5,773503E-3	310,797667E-3	115,470054E-6	Inf	3,000000E+0	250,000000E+0	3,719842430860E+9
231,895869E+0	221,300000E+0	34,809343E-15	238,300000E+0	34,809343E-15	8,806667E+0	5,773503E-3	308,597667E-3	115,470054E-6	Inf	3,000000E+0	250,000000E+0	3,719842440860E+9
232,196104E+0	221,600000E+0	0,000000E+0	238,600000E+0	0,000000E+0	8,800000E+0	0,000000E+0	307,797667E-3	115,470054E-6	Inf	3,000000E+0	250,000000E+0	3,719842450860E+9
232,416163E+0	221,800000E+0	34,809343E-15	238,833333E+0	57,735027E-3	8,793333E+0	5,773503E-3	306,331000E-3	200,000000E-6	Inf	3,000000E+0	250,000000E+0	3,719842460850E+9
232,696495E+0	222,100000E+0	0,000000E+0	239,100000E+0	0,000000E+0	8,783333E+0	5,773503E-3	304,197667E-3	115,470054E-6	Inf	3,000000E+0	250,000000E+0	3,719842470850E+9
232,963369E+0	222,366667E+0	57,735027E-3	239,366667E+0	57,735027E-3	8,810000E+0	0,000000E+0	302,931000E-3	0,000000E+0	Inf	3,000000E+0	250,000000E+0	3,719842480850E+9
233,196883E+0	222,600000E+0	0,000000E+0	239,600000E+0	0,000000E+0	8,800000E+0	10,000000E-3	299,664333E-3	305,505046E-6	Inf	3,000000E+0	250,000000E+0	3,719842490900E+9
233,497115E+0	222,900000E+0	0,000000E+0	239,900000E+0	0,000000E+0	8,803333E+0	5,773503E-3	295,531000E-3	200,000000E-6	Inf	3,000000E+0	250,000000E+0	3,719842500950E+9
233,737588E+0	223,200000E+0	34,809343E-15	240,100000E+0	0,000000E+0	8,786667E+0	5,773503E-3	291,264333E-3	230,940108E-6	Inf	3,000000E+0	250,000000E+0	3,719842510940E+9
233,937737E+0	223,400000E+0	0,000000E+0	240,300000E+0	34,809343E-15	8,806667E+0	5,773503E-3	287,864333E-3	230,940108E-6	Inf	3,000000E+0	250,000000E+0	3,719842520940E+9
234,237960E+0	223,700000E+0	34,809343E-15	240,600000E+0	0,000000E+0	8,813333E+0	5,773503E-3	283,397667E-3	115,470054E-6	Inf	3,000000E+0	250,000000E+0	3,719842530940E+9
234,504824E+0	223,966667E+0	57,735027E-3	240,866667E+0	57,735027E-3	8,803333E+0	5,773503E-3	279,131000E-3	200,000000E-6	Inf	3,000000E+0	250,000000E+0	3,719842540930E+9
234,698461E+0	224,200000E+0	34,809343E-15	241,033333E+0	57,735027E-3	8,790000E+0	0,000000E+0	274,397667E-3	115,470054E-6	Inf	3,000000E+0	250,000000E+0	3,719842550930E+9
234,978736E+0	224,500000E+0	0,000000E+0	241,300000E+0	34,809343E-15	8,790000E+0	10,000000E-3	270,331000E-3	200,000000E-6	Inf	3,000000E+0	250,000000E+0	3,719842560930E+9
235,278949E+0	224,800000E+0	34,809343E-15	241,600000E+0	0,000000E+0	5,856667E+0	5,072025E+0	265,131000E-3	529,150262E-6	Inf	3,000000E+0	250,000000E+0	3,719842570980E+9
235,479091E+0	225,000000E+0	0,000000E+0	241,800000E+0	34,809343E-15	8,830000E+0	0,000000E+0	262,397667E-3	115,470054E-6	Inf	3,000000E+0	250,000000E+0	3,719842580970E+9
235,739061E+0	225,200000E+0	34,809343E-15	242,100000E+0	0,000000E+0	8,850000E+0	0,000000E+0	259,131000E-3	200,000000E-6	Inf	3,000000E+0	250,000000E+0	3,719842590970E+9
235,979444E+0	225,500000E+0	0,000000E+0	242,300000E+0	34,809343E-15	8,830000E+0	0,000000E+0	255,197667E-3	115,470054E-6	Inf	3,000000E+0	250,000000E+0	3,719842600970E+9
236,179584E+0	225,700000E+0	34,809343E-15	242,500000E+0	0,000000E+0	8,836667E+0	5,773503E-3	252,197667E-3	115,470054E-6	Inf	3,000000E+0	250,000000E+0	3,719842610960E+9
236,452980E+0	225,933333E+0	57,735027E-3	242,800000E+0	34,809343E-15	8,856667E+0	5,773503E-3	251,731000E-3	0,000000E+0	Inf	3,000000E+0	250,000000E+0	3,719842620960E+9
236,699887E+0	226,200000E+0	34,809343E-15	243,033333E+0	57,735027E-3	8,863333E+0	5,773503E-3	251,664333E-3	115,470054E-6	Inf	3,000000E+0	250,000000E+0	3,719842631010E+9
236,939926E+0	226,400000E+0	0,000000E+0	243,300000E+0	34,809343E-15	8,860000E+0	0,000000E+0	252,531000E-3	0,000000E+0	Inf	3,000000E+0	250,000000E+0	3,719842641010E+9
237,166881E+0	226,666667E+0	57,735027E-3	243,500000E+0	0,000000E+0	8,876667E+0	5,773503E-3	255,731000E-3	200,000000E-6	Inf	3,000000E+0	250,000000E+0	3,719842651000E+9
237,440283E+0	226,900000E+0	0,000000E+0	243,800000E+0	34,809343E-15	8,880000E+0	0,000000E+0	257,397667E-3	115,470054E-6	Inf	3,000000E+0	250,000000E+0	3,719842661060E+9
237,700263E+0	227,100000E+0	0,000000E+0	244,100000E+0	0,000000E+0	8,880000E+0	0,000000E+0	259,531000E-3	200,000000E-6	Inf	3,000000E+0	250,000000E+0	3,719842671050E+9
237,913822E+0	227,333333E+0	57,735027E-3	244,300000E+0	34,809343E-15	8,843333E+0	5,773503E-3	258,197667E-3	305,505046E-6	Inf	3,000000E+0	250,000000E+0	3,719842681050E+9
238,180680E+0	227,600000E+0	0,000000E+0	244,566667E+0	57,735027E-3	8,836667E+0	5,773503E-3	254,331000E-3	200,000000E-6	Inf	3,000000E+0	250,000000E+0	3,719842691050E+9
238,400771E+0	227,800000E+0	34,809343E-15	244,800000E+0	34,809343E-15	8,843333E+0	5,773503E-3	249,397667E-3	416,333200E-6	Inf	3,000000E+0	250,000000E+0	3,719842701040E+9
238,620862E+0	228,000000E+0	0,000000E+0	245,033333E+0	57,735027E-3	8,860000E+0	0,000000E+0	242,997667E-3	416,333200E-6	Inf	3,000000E+0	250,000000E+0	3,719842711040E+9
238,901131E+0	228,300000E+0	34,809343E-15	245,300000E+0	34,809343E-15	8,830000E+0	0,000000E+0	235,397667E-3	416,333200E-6	Inf	3,000000E+0	250,000000E+0	3,719842721030E+9
239,141170E+0	228,500000E+0	0,000000E+0	245,566667E+0	57,735027E-3	8,846667E+0	5,773503E-3	227,597667E-3	416,333200E-6	Inf	3,000000E+0	250,000000E+0	3,719842731030E+9
239,388083E+0	228,766667E+0	57,735027E-3	245,800000E+0	34,809343E-15	8,836667E+0	5,773503E-3	219,464333E-3	416,333200E-6	Inf	3,000000E+0	250,000000E+0	3,719842741030E+9
239,601632E+0	229,000000E+0	0,000000E+0	246,000000E+0	0,000000E+0	8,833333E+0	5,773503E-3	211,797667E-3	305,505046E-6	Inf	3,000000E+0	250,000000E+0	3,719842751020E+9
239,861627E+0	229,200000E+0	34,809343E-15	246,300000E+0	34,809343E-15	8,833333E+0	5,773503E-3	204,531000E-3	400,000000E-6	Inf	3,000000E+0	250,000000E+0	3,719842761020E+9
240,061772E+0	229,400000E+0	0,000000E+0	246,500000E+0	0,000000E+0	8,840000E+0	0,000000E+0	197,731000E-3	200,000000E-6	Inf	3,000000E+0	250,000000E+0	3,719842771020E+9
240,348581E+0	229,666667E+0	57,735027E-3	246,800000E+0	34,809343E-15	8,843333E+0	5,773503E-3	191,464333E-3	305,505046E-6	Inf	3,000000E+0	250,000000E+0	3,719842781010E+9
240,635388E+0	229,933333E+0	57,735027E-3	247,100000E+0	0,000000E+0	5,890000E+0	5,100892E+0	184,064333E-3	1,101514E-3	Inf	3,000000E+0	250,000000E+0	3,719842791010E+9
240,822122E+0	230,100000E+0	0,000000E+0	247,300000E+0	34,809343E-15	8,836667E+0	11,547005E-3	179,397667E-3	416,333200E-6	Inf	3,000000E+0	250,000000E+0	3,719842801010E+9
241,122344E+0	230,400000E+0	0,000000E+0	247,600000E+0	0,000000E+0	5,893333E+0	5,103776E+0	172,864333E-3	945,163125E-6	Inf	3,000000E+0	250,000000E+0	3,719842811060E+9
241,322492E+0	230,600000E+0	0,000000E+0	247,800000E+0	34,809343E-15	8,856667E+0	5,773503E-3	168,597667E-3	115,470054E-6	Inf	3,000000E+0	250,000000E+0	3,719842821050E+9
241,582467E+0	230,800000E+0	34,809343E-15	248,100000E+0	0,000000E+0	8,853333E+0	5,773503E-3	163,931000E-3	200,000000E-6	Inf	3,000000E+0	250,000000E+0	3,719842831050E+9
241,796035E+0	231,033333E+0	57,735027E-3	248,300000E+0	34,809343E-15	8,843333E+0	5,773503E-3	158,864333E-3	230,940108E-6	Inf	3,000000E+0	250,000000E+0	3,719842841050E+9
242,062901E+0	231,300000E+0	34,809343E-15	248,566667E+0	57,735027E-3	8,866667E+0	5,773503E-3	154,531000E-3	200,000000E-6	Inf	3,000000E+0	250,000000E+0	3,719842851100E+9
242,302935E+0	231,500000E+0	0,000000E+0	248,833333E+0	57,735027E-3	8,820000E+0	10,000000E-3	149,864333E-3	305,505046E-6	Inf	3,000000E+0	250,000000E+0	3,719842861150E+9
242,503085E+0	231,700000E+0	34,809343E-15	249,033333E+0	57,735027E-3	8,800000E+0	0,000000E+0	145,397667E-3	230,940108E-6	Inf	3,000000E+0	250,000000E+0	3,719842871150E+9
242,783366E+0	232,000000E+0	0,000000E+0	249,300000E+0	34,809343E-15	8,790000E+0	0,000000E+0	141,331000E-3	200,000000E-6	Inf	3,000000E+0	250,000000E+0	3,719842881140E+9
243,023404E+0	232,200000E+0	34,809343E-15	249,566667E+0	57,735027E-3	8,786667E+0	5,773503E-3	137,264333E-3	230,940108E-6	Inf	3,000000E+0	250,000000E+0	3,719842891140E+9
243,243495E+0	232,400000E+0	0,000000E+0	249,800000E+0	34,809343E-15	8,803333E+0	5,773503E-3	133,464333E-3	230,940108E-6	Inf	3,000000E+0	250,000000E+0	3,719842901140E+9
243,543723E+0	232,700000E+0	34,809343E-15	250,100000E+0	0,000000E+0	8,793333E+0	5,773503E-3	129,264333E-3	230,940108E-6	Inf	3,000000E+0	250,000000E+0	3,719842911190E+9
243,743874E+0	232,900000E+0	0,000000E+0	250,300000E+0	34,809343E-15	8,796667E+0	5,773503E-3	125,664333E-3	230,940108E-6	Inf	3,000000E+0	250,000000E+0	3,719842921180E+9
243,963967E+0	233,100000E+0	0,000000E+0	250,533333E+0	57,735027E-3	8,790000E+0	0,000000E+0	122,197667E-3	230,940108E-6	Inf	3,000000E+0	250,000000E+0	3,719842931180E+9
244,230836E+0	233,366667E+0	57,735027E-3	250,800000E+0	34,809343E-15	8,803333E+0	5,773503E-3	118,997667E-3	230,940108E-6	Inf	3,000000E+0	250,000000E+0	3,719842941180E+9
