TrealK	TsampK	STsamK	TheaterK	STheateK	mi0HmT	sH	Memu	sMemu	Memupg	pointtoStat	timebetmeasms	actualTime
244,444400E+0	233,600000E+0	0,000000E+0	251,000000E+0	0,000000E+0	8,806667E+0	5,773503E-3	115,397667E-3	230,940108E-6	Inf	3,000000E+0	250,000000E+0	3,719842951170E+9
244,704382E+0	233,800000E+0	34,809343E-15	251,300000E+0	34,809343E-15	8,796667E+0	5,773503E-3	111,531000E-3	200,000000E-6	Inf	3,000000E+0	250,000000E+0	3,719842961170E+9
244,937894E+0	234,033333E+0	57,735027E-3	251,533333E+0	57,735027E-3	8,810000E+0	0,000000E+0	108,397667E-3	115,470054E-6	Inf	3,000000E+0	250,000000E+0	3,719842971170E+9
245,224705E+0	234,300000E+0	34,809343E-15	251,833333E+0	57,735027E-3	5,866667E+0	5,080682E+0	104,931000E-3	721,110255E-6	Inf	3,000000E+0	250,000000E+0	3,719842981220E+9
245,424859E+0	234,500000E+0	0,000000E+0	252,033333E+0	57,735027E-3	8,806667E+0	5,773503E-3	102,331000E-3	200,000000E-6	Inf	3,000000E+0	250,000000E+0	3,719842991210E+9
245,664890E+0	234,700000E+0	34,809343E-15	252,300000E+0	34,809343E-15	8,786667E+0	11,547005E-3	99,331000E-3	200,000000E-6	Inf	3,000000E+0	250,000000E+0	3,719843001210E+9
245,884982E+0	234,900000E+0	0,000000E+0	252,533333E+0	57,735027E-3	8,783333E+0	5,773503E-3	96,597667E-3	230,940108E-6	Inf	3,000000E+0	250,000000E+0	3,719843011210E+9
246,151856E+0	235,166667E+0	57,735027E-3	252,800000E+0	34,809343E-15	8,780000E+0	0,000000E+0	93,997667E-3	230,940108E-6	Inf	3,000000E+0	250,000000E+0	3,719843021260E+9
246,365432E+0	235,400000E+0	0,000000E+0	253,000000E+0	0,000000E+0	8,823333E+0	5,773503E-3	91,731000E-3	0,000000E+0	Inf	3,000000E+0	250,000000E+0	3,719843031310E+9
246,625399E+0	235,600000E+0	0,000000E+0	253,300000E+0	34,809343E-15	8,830000E+0	0,000000E+0	89,597667E-3	115,470054E-6	Inf	3,000000E+0	250,000000E+0	3,719843041310E+9
246,825556E+0	235,800000E+0	34,809343E-15	253,500000E+0	0,000000E+0	8,810000E+0	0,000000E+0	87,264333E-3	230,940108E-6	Inf	3,000000E+0	250,000000E+0	3,719843051300E+9
247,125792E+0	236,100000E+0	0,000000E+0	253,800000E+0	34,809343E-15	8,836667E+0	5,773503E-3	85,464333E-3	115,470054E-6	Inf	3,000000E+0	250,000000E+0	3,719843061300E+9
247,325948E+0	236,300000E+0	34,809343E-15	254,000000E+0	0,000000E+0	8,836667E+0	15,275252E-3	83,464333E-3	115,470054E-6	Inf	3,000000E+0	250,000000E+0	3,719843071290E+9
247,685988E+0	236,600000E+0	0,000000E+0	254,400000E+0	0,000000E+0	5,860000E+0	5,074909E+0	80,931000E-3	346,410162E-6	Inf	3,000000E+0	250,000000E+0	3,719843081290E+9
247,859284E+0	236,733333E+0	57,735027E-3	254,600000E+0	0,000000E+0	8,800000E+0	10,000000E-3	79,464333E-3	115,470054E-6	Inf	3,000000E+0	250,000000E+0	3,719843091290E+9
248,086306E+0	237,000000E+0	0,000000E+0	254,800000E+0	34,809343E-15	8,780000E+0	0,000000E+0	77,531000E-3	200,000000E-6	Inf	3,000000E+0	250,000000E+0	3,719843101280E+9
248,286464E+0	237,200000E+0	34,809343E-15	255,000000E+0	0,000000E+0	8,830000E+0	0,000000E+0	76,331000E-3	0,000000E+0	Inf	3,000000E+0	250,000000E+0	3,719843111280E+9
248,546417E+0	237,400000E+0	0,000000E+0	255,300000E+0	34,809343E-15	8,810000E+0	0,000000E+0	74,797667E-3	115,470054E-6	Inf	3,000000E+0	250,000000E+0	3,719843121280E+9
248,819790E+0	237,633333E+0	57,735027E-3	255,600000E+0	0,000000E+0	8,790000E+0	0,000000E+0	73,131000E-3	0,000000E+0	Inf	3,000000E+0	250,000000E+0	3,719843131270E+9
249,046820E+0	237,900000E+0	0,000000E+0	255,800000E+0	34,809343E-15	8,786667E+0	5,773503E-3	71,731000E-3	0,000000E+0	Inf	3,000000E+0	250,000000E+0	3,719843141270E+9
249,266911E+0	238,100000E+0	0,000000E+0	256,033333E+0	57,735027E-3	8,783333E+0	5,773503E-3	70,264333E-3	115,470054E-6	Inf	3,000000E+0	250,000000E+0	3,719843151270E+9
249,516331E+0	238,323333E+0	40,414519E-3	256,300000E+0	0,000000E+0	8,763333E+0	5,773503E-3	69,064333E-3	115,470054E-6	Inf	3,000000E+0	250,000000E+0	3,719843161260E+9
249,707090E+0	238,500000E+0	0,000000E+0	256,500000E+0	0,000000E+0	8,810000E+0	0,000000E+0	67,997667E-3	115,470054E-6	Inf	3,000000E+0	250,000000E+0	3,719843171260E+9
250,007335E+0	238,800000E+0	34,809343E-15	256,800000E+0	0,000000E+0	8,813333E+0	5,773503E-3	66,731000E-3	0,000000E+0	Inf	3,000000E+0	250,000000E+0	3,719843181260E+9
250,267269E+0	239,000000E+0	0,000000E+0	257,100000E+0	0,000000E+0	5,876667E+0	5,089345E+0	65,531000E-3	200,000000E-6	Inf	3,000000E+0	250,000000E+0	3,719843191250E+9
250,467436E+0	239,200000E+0	34,809343E-15	257,300000E+0	0,000000E+0	8,826667E+0	5,773503E-3	64,731000E-3	0,000000E+0	Inf	3,000000E+0	250,000000E+0	3,719843201250E+9
250,667601E+0	239,400000E+0	0,000000E+0	257,500000E+0	0,000000E+0	8,840000E+0	10,000000E-3	63,797667E-3	115,470054E-6	Inf	3,000000E+0	250,000000E+0	3,719843211240E+9
250,967850E+0	239,700000E+0	34,809343E-15	257,800000E+0	0,000000E+0	8,803333E+0	5,773503E-3	62,464333E-3	115,470054E-6	Inf	3,000000E+0	250,000000E+0	3,719843221240E+9
251,241220E+0	239,933333E+0	57,735027E-3	258,100000E+0	0,000000E+0	5,863333E+0	5,077798E+0	61,464333E-3	305,505046E-6	Inf	3,000000E+0	250,000000E+0	3,719843231240E+9
251,427945E+0	240,100000E+0	0,000000E+0	258,300000E+0	0,000000E+0	8,790000E+0	0,000000E+0	60,531000E-3	0,000000E+0	Inf	3,000000E+0	250,000000E+0	3,719843241230E+9
251,641554E+0	240,333333E+0	57,735027E-3	258,500000E+0	0,000000E+0	8,780000E+0	0,000000E+0	59,531000E-3	200,000000E-6	Inf	3,000000E+0	250,000000E+0	3,719843251230E+9
251,928364E+0	240,600000E+0	0,000000E+0	258,800000E+0	0,000000E+0	8,780000E+0	0,000000E+0	58,797667E-3	115,470054E-6	Inf	3,000000E+0	250,000000E+0	3,719843261230E+9
252,128531E+0	240,800000E+0	34,809343E-15	259,000000E+0	0,000000E+0	8,770000E+0	0,000000E+0	57,997667E-3	115,470054E-6	Inf	3,000000E+0	250,000000E+0	3,719843271220E+9
252,388455E+0	241,000000E+0	0,000000E+0	259,300000E+0	0,000000E+0	8,766667E+0	5,773503E-3	57,264333E-3	115,470054E-6	Inf	3,000000E+0	250,000000E+0	3,719843281220E+9
252,628947E+0	241,300000E+0	34,809343E-15	259,500000E+0	0,000000E+0	8,816667E+0	5,773503E-3	56,531000E-3	0,000000E+0	Inf	3,000000E+0	250,000000E+0	3,719843291220E+9
252,888880E+0	241,500000E+0	0,000000E+0	259,800000E+0	0,000000E+0	8,830000E+0	0,000000E+0	55,997667E-3	115,470054E-6	Inf	3,000000E+0	250,000000E+0	3,719843301270E+9
253,108966E+0	241,700000E+0	34,809343E-15	260,033333E+0	57,735027E-3	8,830000E+0	0,000000E+0	55,131000E-3	8,498375E-18	Inf	3,000000E+0	250,000000E+0	3,719843311320E+9
253,375859E+0	241,966667E+0	57,735027E-3	260,300000E+0	0,000000E+0	8,816667E+0	11,547005E-3	54,464333E-3	115,470054E-6	Inf	3,000000E+0	250,000000E+0	3,719843321320E+9
253,589469E+0	242,200000E+0	34,809343E-15	260,500000E+0	0,000000E+0	8,833333E+0	5,773503E-3	53,797667E-3	115,470054E-6	Inf	3,000000E+0	250,000000E+0	3,719843331310E+9
253,849395E+0	242,400000E+0	0,000000E+0	260,800000E+0	0,000000E+0	8,836667E+0	5,773503E-3	53,197667E-3	115,470054E-6	Inf	3,000000E+0	250,000000E+0	3,719843341310E+9
254,089887E+0	242,700000E+0	34,809343E-15	261,000000E+0	0,000000E+0	8,856667E+0	5,773503E-3	52,531000E-3	0,000000E+0	Inf	3,000000E+0	250,000000E+0	3,719843351300E+9
254,349822E+0	242,900000E+0	0,000000E+0	261,300000E+0	0,000000E+0	8,840000E+0	10,000000E-3	52,064333E-3	115,470054E-6	Inf	3,000000E+0	250,000000E+0	3,719843361300E+9
254,650076E+0	243,200000E+0	34,809343E-15	261,600000E+0	0,000000E+0	5,896667E+0	5,106666E+0	51,331000E-3	8,498375E-18	Inf	3,000000E+0	250,000000E+0	3,719843371300E+9
254,850246E+0	243,400000E+0	0,000000E+0	261,800000E+0	0,000000E+0	8,863333E+0	5,773503E-3	50,931000E-3	0,000000E+0	Inf	3,000000E+0	250,000000E+0	3,719843381290E+9
255,050415E+0	243,600000E+0	0,000000E+0	262,000000E+0	0,000000E+0	8,866667E+0	5,773503E-3	50,331000E-3	8,498375E-18	Inf	3,000000E+0	250,000000E+0	3,719843391290E+9
255,323787E+0	243,833333E+0	57,735027E-3	262,300000E+0	0,000000E+0	8,873333E+0	11,547005E-3	49,731000E-3	0,000000E+0	Inf	3,000000E+0	250,000000E+0	3,719843401340E+9
255,550835E+0	244,100000E+0	0,000000E+0	262,500000E+0	0,000000E+0	8,876667E+0	5,773503E-3	49,264333E-3	115,470054E-6	Inf	3,000000E+0	250,000000E+0	3,719843411340E+9
255,851087E+0	244,400000E+0	0,000000E+0	262,800000E+0	0,000000E+0	5,883333E+0	5,095119E+0	48,397667E-3	115,470054E-6	Inf	3,000000E+0	250,000000E+0	3,719843421330E+9
256,051254E+0	244,600000E+0	0,000000E+0	263,000000E+0	0,000000E+0	8,843333E+0	11,547005E-3	48,064333E-3	115,470054E-6	Inf	3,000000E+0	250,000000E+0	3,719843431330E+9
256,311198E+0	244,800000E+0	34,809343E-15	263,300000E+0	0,000000E+0	8,820000E+0	10,000000E-3	47,331000E-3	8,498375E-18	Inf	3,000000E+0	250,000000E+0	3,719843441330E+9
256,584570E+0	245,033333E+0	57,735027E-3	263,600000E+0	0,000000E+0	8,793333E+0	5,773503E-3	46,597667E-3	115,470054E-6	Inf	3,000000E+0	250,000000E+0	3,719843451320E+9
256,811622E+0	245,300000E+0	34,809343E-15	263,800000E+0	0,000000E+0	8,790000E+0	0,000000E+0	46,064333E-3	115,470054E-6	Inf	3,000000E+0	250,000000E+0	3,719843461320E+9
257,031715E+0	245,500000E+0	0,000000E+0	264,033333E+0	57,735027E-3	8,793333E+0	5,773503E-3	45,597667E-3	115,470054E-6	Inf	3,000000E+0	250,000000E+0	3,719843471370E+9
257,298608E+0	245,766667E+0	57,735027E-3	264,300000E+0	0,000000E+0	8,800000E+0	0,000000E+0	45,064333E-3	115,470054E-6	Inf	3,000000E+0	250,000000E+0	3,719843481370E+9
257,498778E+0	245,966667E+0	57,735027E-3	264,500000E+0	0,000000E+0	8,790000E+0	10,000000E-3	44,464333E-3	115,470054E-6	Inf	3,000000E+0	250,000000E+0	3,719843491360E+9
257,772157E+0	246,200000E+0	34,809343E-15	264,800000E+0	0,000000E+0	8,833333E+0	5,773503E-3	44,397667E-3	115,470054E-6	Inf	3,000000E+0	250,000000E+0	3,719843501360E+9
258,072413E+0	246,500000E+0	0,000000E+0	265,100000E+0	0,000000E+0	5,873333E+0	5,086456E+0	43,664333E-3	230,940108E-6	Inf	3,000000E+0	250,000000E+0	3,719843511360E+9
258,245703E+0	246,633333E+0	57,735027E-3	265,300000E+0	0,000000E+0	8,810000E+0	0,000000E+0	43,131000E-3	0,000000E+0	Inf	3,000000E+0	250,000000E+0	3,719843521350E+9
258,532519E+0	246,900000E+0	0,000000E+0	265,600000E+0	0,000000E+0	5,880000E+0	5,092239E+0	42,664333E-3	115,470054E-6	Inf	3,000000E+0	250,000000E+0	3,719843531350E+9
258,712772E+0	247,100000E+0	0,000000E+0	265,766667E+0	57,735027E-3	8,826667E+0	5,773503E-3	42,197667E-3	115,470054E-6	Inf	3,000000E+0	250,000000E+0	3,719843541350E+9
259,006062E+0	247,333333E+0	57,735027E-3	266,100000E+0	0,000000E+0	5,880000E+0	5,092229E+0	41,797667E-3	115,470054E-6	Inf	3,000000E+0	250,000000E+0	3,719843551340E+9
259,192789E+0	247,500000E+0	0,000000E+0	266,300000E+0	0,000000E+0	8,776667E+0	5,773503E-3	41,264333E-3	115,470054E-6	Inf	3,000000E+0	250,000000E+0	3,719843561340E+9
259,392964E+0	247,700000E+0	34,809343E-15	266,500000E+0	0,000000E+0	8,766667E+0	5,773503E-3	40,864333E-3	115,470054E-6	Inf	3,000000E+0	250,000000E+0	3,719843571340E+9
259,679779E+0	247,966667E+0	57,735027E-3	266,800000E+0	0,000000E+0	8,773333E+0	5,773503E-3	40,397667E-3	115,470054E-6	Inf	3,000000E+0	250,000000E+0	3,719843581330E+9
259,893402E+0	248,200000E+0	34,809343E-15	267,000000E+0	0,000000E+0	8,810000E+0	0,000000E+0	40,264333E-3	115,470054E-6	Inf	3,000000E+0	250,000000E+0	3,719843591330E+9
260,284780E+0	248,533333E+0	57,735027E-3	267,430000E+0	51,961524E-3	8,810000E+0	0,000000E+0	39,147333E-3	50,332230E-6	Inf	3,000000E+0	250,000000E+0	3,719843601330E+9
260,353497E+0	248,600000E+0	0,000000E+0	267,500000E+0	0,000000E+0	8,813333E+0	5,773503E-3	39,300667E-3	30,550505E-6	Inf	3,000000E+0	250,000000E+0	3,719843611320E+9
260,640311E+0	248,866667E+0	57,735027E-3	267,800000E+0	0,000000E+0	8,803333E+0	5,773503E-3	38,614000E-3	80,000000E-6	Inf	3,000000E+0	250,000000E+0	3,719843621320E+9
260,853939E+0	249,100000E+0	0,000000E+0	268,000000E+0	0,000000E+0	8,796667E+0	5,773503E-3	38,474000E-3	72,111026E-6	Inf	3,000000E+0	250,000000E+0	3,719843631320E+9
261,093941E+0	249,300000E+0	34,809343E-15	268,266667E+0	57,735027E-3	8,786667E+0	5,773503E-3	37,960667E-3	50,332230E-6	Inf	3,000000E+0	250,000000E+0	3,719843641310E+9
261,314029E+0	249,500000E+0	0,000000E+0	268,500000E+0	0,000000E+0	8,780000E+0	0,000000E+0	37,687333E-3	170,098011E-6	Inf	3,000000E+0	250,000000E+0	3,719843651310E+9
261,614297E+0	249,800000E+0	34,809343E-15	268,800000E+0	0,000000E+0	5,843333E+0	5,060478E+0	37,147333E-3	98,657657E-6	Inf	3,000000E+0	250,000000E+0	3,719843661300E+9
261,787567E+0	249,933333E+0	57,735027E-3	269,000000E+0	0,000000E+0	8,790000E+0	26,457513E-3	36,954000E-3	80,000000E-6	Inf	3,000000E+0	250,000000E+0	3,719843671300E+9
262,060919E+0	250,166667E+0	57,735027E-3	269,300000E+0	0,000000E+0	8,780000E+0	0,000000E+0	36,414000E-3	20,000000E-6	Inf	3,000000E+0	250,000000E+0	3,719843681300E+9
262,327829E+0	250,433333E+0	57,735027E-3	269,566667E+0	57,735027E-3	8,783333E+0	5,773503E-3	35,774000E-3	20,000000E-6	Inf	3,000000E+0	250,000000E+0	3,719843691290E+9
262,574832E+0	250,700000E+0	34,809343E-15	269,800000E+0	0,000000E+0	8,776667E+0	5,773503E-3	35,247333E-3	102,632029E-6	Inf	3,000000E+0	250,000000E+0	3,719843701290E+9
262,815362E+0	251,000000E+0	0,000000E+0	270,000000E+0	0,000000E+0	8,796667E+0	5,773503E-3	34,860667E-3	41,633320E-6	Inf	3,000000E+0	250,000000E+0	3,719843711290E+9
263,035456E+0	251,200000E+0	34,809343E-15	270,233333E+0	57,735027E-3	8,790000E+0	10,000000E-3	34,447333E-3	23,094011E-6	Inf	3,000000E+0	250,000000E+0	3,719843721280E+9
263,315802E+0	251,500000E+0	0,000000E+0	270,500000E+0	0,000000E+0	8,796667E+0	5,773503E-3	34,327333E-3	41,633320E-6	Inf	3,000000E+0	250,000000E+0	3,719843731280E+9
263,555815E+0	251,700000E+0	34,809343E-15	270,766667E+0	57,735027E-3	8,766667E+0	11,547005E-3	33,947333E-3	61,101009E-6	Inf	3,000000E+0	250,000000E+0	3,719843741280E+9
263,802798E+0	251,966667E+0	57,735027E-3	271,000000E+0	0,000000E+0	8,760000E+0	0,000000E+0	33,467333E-3	94,516313E-6	Inf	3,000000E+0	250,000000E+0	3,719843751330E+9
264,076175E+0	252,200000E+0	34,809343E-15	271,300000E+0	0,000000E+0	8,783333E+0	5,773503E-3	33,240667E-3	41,633320E-6	Inf	3,000000E+0	250,000000E+0	3,719843761380E+9
264,289796E+0	252,433333E+0	57,735027E-3	271,500000E+0	0,000000E+0	8,786667E+0	5,773503E-3	32,900667E-3	94,516313E-6	Inf	3,000000E+0	250,000000E+0	3,719843771380E+9
264,576617E+0	252,700000E+0	34,809343E-15	271,800000E+0	0,000000E+0	8,783333E+0	5,773503E-3	32,580667E-3	113,724814E-6	Inf	3,000000E+0	250,000000E+0	3,719843781370E+9
264,776794E+0	252,900000E+0	0,000000E+0	272,000000E+0	0,000000E+0	8,783333E+0	5,773503E-3	32,327333E-3	23,094011E-6	Inf	3,000000E+0	250,000000E+0	3,719843791370E+9
265,010332E+0	253,133333E+0	57,735027E-3	272,233333E+0	57,735027E-3	8,783333E+0	5,773503E-3	32,014000E-3	69,282032E-6	Inf	3,000000E+0	250,000000E+0	3,719843801360E+9
265,277233E+0	253,400000E+0	0,000000E+0	272,500000E+0	0,000000E+0	8,780000E+0	0,000000E+0	31,727333E-3	50,332230E-6	Inf	3,000000E+0	250,000000E+0	3,719843811360E+9
265,537171E+0	253,600000E+0	0,000000E+0	272,800000E+0	0,000000E+0	8,796667E+0	5,773503E-3	31,454000E-3	111,355287E-6	Inf	3,000000E+0	250,000000E+0	3,719843821360E+9
265,750792E+0	253,833333E+0	57,735027E-3	273,000000E+0	0,000000E+0	8,786667E+0	5,773503E-3	31,280667E-3	80,829038E-6	Inf	3,000000E+0	250,000000E+0	3,719843831410E+9
266,037615E+0	254,100000E+0	0,000000E+0	273,300000E+0	0,000000E+0	8,836667E+0	5,773503E-3	31,060667E-3	64,291005E-6	Inf	3,000000E+0	250,000000E+0	3,719843841410E+9
266,237792E+0	254,300000E+0	34,809343E-15	273,500000E+0	0,000000E+0	8,813333E+0	5,773503E-3	30,887333E-3	64,291005E-6	Inf	3,000000E+0	250,000000E+0	3,719843851400E+9
266,497723E+0	254,500000E+0	0,000000E+0	273,800000E+0	0,000000E+0	8,790000E+0	10,000000E-3	30,514000E-3	91,651514E-6	Inf	3,000000E+0	250,000000E+0	3,719843861400E+9
266,738234E+0	254,800000E+0	34,809343E-15	274,000000E+0	0,000000E+0	8,786667E+0	11,547005E-3	30,094000E-3	158,745079E-6	Inf	3,000000E+0	250,000000E+0	3,719843871390E+9
266,998172E+0	255,000000E+0	0,000000E+0	274,300000E+0	0,000000E+0	8,790000E+0	0,000000E+0	29,774000E-3	100,000000E-6	Inf	3,000000E+0	250,000000E+0	3,719843881390E+9
267,238672E+0	255,300000E+0	34,809343E-15	274,500000E+0	0,000000E+0	8,793333E+0	15,275252E-3	29,480667E-3	83,266640E-6	Inf	3,000000E+0	250,000000E+0	3,719843891440E+9
267,492136E+0	255,533333E+0	57,735027E-3	274,766667E+0	57,735027E-3	8,823333E+0	5,773503E-3	29,327333E-3	94,516313E-6	Inf	3,000000E+0	250,000000E+0	3,719843901490E+9
267,739109E+0	255,800000E+0	34,809343E-15	275,000000E+0	0,000000E+0	8,780000E+0	0,000000E+0	28,934000E-3	40,000000E-6	Inf	3,000000E+0	250,000000E+0	3,719843911490E+9
268,039370E+0	256,100000E+0	0,000000E+0	275,300000E+0	0,000000E+0	5,870000E+0	5,083572E+0	28,594000E-3	140,000000E-6	Inf	3,000000E+0	250,000000E+0	3,719843921490E+9
268,239543E+0	256,300000E+0	0,000000E+0	275,500000E+0	0,000000E+0	8,820000E+0	0,000000E+0	28,720667E-3	98,657657E-6	Inf	3,000000E+0	250,000000E+0	3,719843931480E+9
268,499505E+0	256,500000E+0	0,000000E+0	275,800000E+0	0,000000E+0	8,830000E+0	0,000000E+0	28,547333E-3	23,094011E-6	Inf	3,000000E+0	250,000000E+0	3,719843941480E+9
268,759909E+0	256,800000E+0	0,000000E+0	276,033333E+0	57,735027E-3	8,823333E+0	5,773503E-3	28,180667E-3	64,291005E-6	Inf	3,000000E+0	250,000000E+0	3,719843951480E+9
268,999945E+0	257,000000E+0	0,000000E+0	276,300000E+0	0,000000E+0	8,820000E+0	10,000000E-3	28,047333E-3	70,237692E-6	Inf	3,000000E+0	250,000000E+0	3,719843961470E+9
269,200120E+0	257,200000E+0	0,000000E+0	276,500000E+0	0,000000E+0	8,806667E+0	5,773503E-3	27,654000E-3	131,148770E-6	Inf	3,000000E+0	250,000000E+0	3,719843971470E+9
269,500382E+0	257,500000E+0	0,000000E+0	276,800000E+0	0,000000E+0	8,786667E+0	5,773503E-3	27,474000E-3	72,111026E-6	Inf	3,000000E+0	250,000000E+0	3,719843981470E+9
269,700556E+0	257,700000E+0	0,000000E+0	277,000000E+0	0,000000E+0	8,793333E+0	5,773503E-3	27,254000E-3	52,915026E-6	Inf	3,000000E+0	250,000000E+0	3,719843991520E+9
269,940592E+0	257,900000E+0	0,000000E+0	277,266667E+0	57,735027E-3	8,806667E+0	5,773503E-3	27,247333E-3	41,633320E-6	Inf	3,000000E+0	250,000000E+0	3,719844001570E+9
270,187561E+0	258,166667E+0	57,735027E-3	277,500000E+0	0,000000E+0	8,803333E+0	5,773503E-3	26,987333E-3	115,470054E-6	Inf	3,000000E+0	250,000000E+0	3,719844011560E+9
270,441030E+0	258,400000E+0	0,000000E+0	277,766667E+0	57,735027E-3	8,810000E+0	0,000000E+0	26,860667E-3	41,633320E-6	Inf	3,000000E+0	250,000000E+0	3,719844021560E+9
