TrealK	TsampK	STsamK	TheaterK	STheateK	mi0HmT	sH	Memu	sMemu	Memupg	pointtoStat	timebetmeasms	actualTime
270,700991E+0	258,600000E+0	0,000000E+0	278,066667E+0	57,735027E-3	8,820000E+0	10,000000E-3	26,800667E-3	30,550505E-6	Inf	3,000000E+0	250,000000E+0	3,719844031560E+9
270,921093E+0	258,800000E+0	0,000000E+0	278,300000E+0	0,000000E+0	8,813333E+0	5,773503E-3	26,534000E-3	91,651514E-6	Inf	3,000000E+0	250,000000E+0	3,719844041550E+9
271,181506E+0	259,100000E+0	0,000000E+0	278,533333E+0	57,735027E-3	8,816667E+0	5,773503E-3	26,287333E-3	61,101009E-6	Inf	3,000000E+0	250,000000E+0	3,719844051550E+9
271,421539E+0	259,300000E+0	0,000000E+0	278,800000E+0	0,000000E+0	5,893333E+0	5,103776E+0	26,154000E-3	150,996689E-6	Inf	3,000000E+0	250,000000E+0	3,719844061600E+9
271,621716E+0	259,500000E+0	0,000000E+0	279,000000E+0	0,000000E+0	8,833333E+0	5,773503E-3	25,934000E-3	72,111026E-6	Inf	3,000000E+0	250,000000E+0	3,719844071600E+9
271,835327E+0	259,733333E+0	57,735027E-3	279,200000E+0	0,000000E+0	8,836667E+0	5,773503E-3	25,840667E-3	90,184995E-6	Inf	3,000000E+0	250,000000E+0	3,719844081590E+9
272,122159E+0	260,000000E+0	0,000000E+0	279,500000E+0	0,000000E+0	8,870000E+0	10,000000E-3	25,714000E-3	124,899960E-6	Inf	3,000000E+0	250,000000E+0	3,719844091590E+9
272,382117E+0	260,200000E+0	0,000000E+0	279,800000E+0	0,000000E+0	8,830000E+0	0,000000E+0	25,674000E-3	52,915026E-6	Inf	3,000000E+0	250,000000E+0	3,719844101590E+9
272,682386E+0	260,500000E+0	0,000000E+0	280,100000E+0	0,000000E+0	5,906667E+0	5,115323E+0	25,360667E-3	30,550505E-6	Inf	3,000000E+0	250,000000E+0	3,719844111640E+9
272,835763E+0	260,633333E+0	57,735027E-3	280,266667E+0	57,735027E-3	8,863333E+0	5,773503E-3	25,320667E-3	102,632029E-6	Inf	3,000000E+0	250,000000E+0	3,719844121630E+9
273,082743E+0	260,900000E+0	0,000000E+0	280,500000E+0	0,000000E+0	8,860000E+0	0,000000E+0	25,080667E-3	61,101009E-6	Inf	3,000000E+0	250,000000E+0	3,719844131630E+9
273,342694E+0	261,100000E+0	0,000000E+0	280,800000E+0	0,000000E+0	8,880000E+0	0,000000E+0	24,920667E-3	30,550505E-6	Inf	3,000000E+0	250,000000E+0	3,719844141630E+9
273,542875E+0	261,300000E+0	0,000000E+0	281,000000E+0	0,000000E+0	8,903333E+0	5,773503E-3	24,827333E-3	23,094011E-6	Inf	3,000000E+0	250,000000E+0	3,719844151620E+9
273,782896E+0	261,500000E+0	0,000000E+0	281,266667E+0	57,735027E-3	8,883333E+0	5,773503E-3	24,640667E-3	70,237692E-6	Inf	3,000000E+0	250,000000E+0	3,719844161620E+9
274,029886E+0	261,766667E+0	57,735027E-3	281,500000E+0	0,000000E+0	8,886667E+0	5,773503E-3	24,540667E-3	41,633320E-6	Inf	3,000000E+0	250,000000E+0	3,719844171620E+9
274,263430E+0	262,000000E+0	0,000000E+0	281,733333E+0	57,735027E-3	8,880000E+0	0,000000E+0	24,240667E-3	80,829038E-6	Inf	3,000000E+0	250,000000E+0	3,719844181610E+9
274,503454E+0	262,200000E+0	0,000000E+0	282,000000E+0	0,000000E+0	8,866667E+0	5,773503E-3	24,340667E-3	92,376043E-6	Inf	3,000000E+0	250,000000E+0	3,719844191610E+9
274,803727E+0	262,500000E+0	0,000000E+0	282,300000E+0	0,000000E+0	5,910000E+0	5,118213E+0	23,927333E-3	92,376043E-6	Inf	3,000000E+0	250,000000E+0	3,719844201610E+9
274,963571E+0	262,600000E+0	0,000000E+0	282,500000E+0	0,000000E+0	8,860000E+0	0,000000E+0	23,954000E-3	100,000000E-6	Inf	3,000000E+0	250,000000E+0	3,719844211600E+9
275,230484E+0	262,866667E+0	57,735027E-3	282,766667E+0	57,735027E-3	8,846667E+0	15,275252E-3	23,654000E-3	150,996689E-6	Inf	3,000000E+0	250,000000E+0	3,719844221600E+9
275,464032E+0	263,100000E+0	0,000000E+0	283,000000E+0	0,000000E+0	8,833333E+0	5,773503E-3	23,440667E-3	83,266640E-6	Inf	3,000000E+0	250,000000E+0	3,719844231600E+9
275,764308E+0	263,400000E+0	0,000000E+0	283,300000E+0	0,000000E+0	5,886667E+0	5,098013E+0	23,354000E-3	144,222051E-6	Inf	3,000000E+0	250,000000E+0	3,719844241650E+9
275,937596E+0	263,533333E+0	57,735027E-3	283,500000E+0	0,000000E+0	8,823333E+0	5,773503E-3	23,087333E-3	160,416126E-6	Inf	3,000000E+0	250,000000E+0	3,719844251640E+9
276,157695E+0	263,733333E+0	57,735027E-3	283,733333E+0	57,735027E-3	8,826667E+0	5,773503E-3	23,047333E-3	23,094011E-6	Inf	3,000000E+0	250,000000E+0	3,719844261640E+9
276,424610E+0	264,000000E+0	0,000000E+0	284,000000E+0	0,000000E+0	8,833333E+0	5,773503E-3	22,907333E-3	80,829038E-6	Inf	3,000000E+0	250,000000E+0	3,719844271640E+9
276,684529E+0	264,200000E+0	0,000000E+0	284,300000E+0	0,000000E+0	8,833333E+0	5,773503E-3	22,854000E-3	124,899960E-6	Inf	3,000000E+0	250,000000E+0	3,719844281690E+9
276,884718E+0	264,400000E+0	0,000000E+0	284,500000E+0	0,000000E+0	8,810000E+0	0,000000E+0	22,714000E-3	34,641016E-6	Inf	3,000000E+0	250,000000E+0	3,719844291740E+9
277,151635E+0	264,666667E+0	57,735027E-3	284,766667E+0	57,735027E-3	8,856667E+0	5,773503E-3	22,634000E-3	72,111026E-6	Inf	3,000000E+0	250,000000E+0	3,719844301740E+9
277,385187E+0	264,900000E+0	0,000000E+0	285,000000E+0	0,000000E+0	8,866667E+0	11,547005E-3	22,367333E-3	117,189306E-6	Inf	3,000000E+0	250,000000E+0	3,719844311730E+9
277,605286E+0	265,100000E+0	0,000000E+0	285,233333E+0	57,735027E-3	8,856667E+0	5,773503E-3	22,454000E-3	20,000000E-6	Inf	3,000000E+0	250,000000E+0	3,719844321730E+9
277,845290E+0	265,300000E+0	0,000000E+0	285,500000E+0	0,000000E+0	8,833333E+0	5,773503E-3	22,100667E-3	80,829038E-6	Inf	3,000000E+0	250,000000E+0	3,719844331720E+9
278,145575E+0	265,600000E+0	0,000000E+0	285,800000E+0	0,000000E+0	5,886667E+0	5,098003E+0	22,114000E-3	40,000000E-6	Inf	3,000000E+0	250,000000E+0	3,719844341720E+9
278,332307E+0	265,766667E+0	57,735027E-3	286,000000E+0	0,000000E+0	8,826667E+0	5,773503E-3	22,167333E-3	94,516313E-6	Inf	3,000000E+0	250,000000E+0	3,719844351720E+9
278,545953E+0	266,000000E+0	0,000000E+0	286,200000E+0	0,000000E+0	8,813333E+0	5,773503E-3	21,887333E-3	152,752523E-6	Inf	3,000000E+0	250,000000E+0	3,719844361710E+9
278,805863E+0	266,200000E+0	0,000000E+0	286,500000E+0	0,000000E+0	8,833333E+0	5,773503E-3	21,634000E-3	20,000000E-6	Inf	3,000000E+0	250,000000E+0	3,719844371710E+9
279,065757E+0	266,400000E+0	0,000000E+0	286,800000E+0	0,000000E+0	8,846667E+0	5,773503E-3	21,707333E-3	57,735027E-6	Inf	3,000000E+0	250,000000E+0	3,719844381710E+9
279,265951E+0	266,600000E+0	0,000000E+0	287,000000E+0	0,000000E+0	8,833333E+0	5,773503E-3	21,320667E-3	23,094011E-6	Inf	3,000000E+0	250,000000E+0	3,719844391700E+9
279,532876E+0	266,866667E+0	57,735027E-3	287,266667E+0	57,735027E-3	8,880000E+0	0,000000E+0	21,474000E-3	69,282032E-6	Inf	3,000000E+0	250,000000E+0	3,719844401700E+9
279,766435E+0	267,100000E+0	0,000000E+0	287,500000E+0	0,000000E+0	8,860000E+0	0,000000E+0	21,287333E-3	75,718778E-6	Inf	3,000000E+0	250,000000E+0	3,719844411700E+9
280,026323E+0	267,300000E+0	0,000000E+0	287,800000E+0	0,000000E+0	8,863333E+0	5,773503E-3	21,314000E-3	20,000000E-6	Inf	3,000000E+0	250,000000E+0	3,719844421690E+9
280,226519E+0	267,500000E+0	0,000000E+0	288,000000E+0	0,000000E+0	8,850000E+0	0,000000E+0	21,207333E-3	30,550505E-6	Inf	3,000000E+0	250,000000E+0	3,719844431690E+9
280,499869E+0	267,733333E+0	57,735027E-3	288,300000E+0	0,000000E+0	8,813333E+0	5,773503E-3	20,860667E-3	50,332230E-6	Inf	3,000000E+0	250,000000E+0	3,719844441740E+9
280,746904E+0	268,000000E+0	0,000000E+0	288,533333E+0	57,735027E-3	5,886667E+0	5,098003E+0	20,760667E-3	30,550505E-6	Inf	3,000000E+0	250,000000E+0	3,719844451740E+9
280,966995E+0	268,200000E+0	0,000000E+0	288,766667E+0	57,735027E-3	8,836667E+0	5,773503E-3	20,707333E-3	70,237692E-6	Inf	3,000000E+0	250,000000E+0	3,719844461730E+9
281,187086E+0	268,400000E+0	0,000000E+0	289,000000E+0	0,000000E+0	8,830000E+0	0,000000E+0	20,387333E-3	102,632029E-6	Inf	3,000000E+0	250,000000E+0	3,719844471730E+9
281,427067E+0	268,600000E+0	0,000000E+0	289,266667E+0	57,735027E-3	8,820000E+0	10,000000E-3	20,414000E-3	131,148770E-6	Inf	3,000000E+0	250,000000E+0	3,719844481730E+9
281,660632E+0	268,833333E+0	57,735027E-3	289,500000E+0	0,000000E+0	8,860000E+0	0,000000E+0	20,480667E-3	23,094011E-6	Inf	3,000000E+0	250,000000E+0	3,719844491720E+9
281,887774E+0	269,100000E+0	0,000000E+0	289,700000E+0	0,000000E+0	8,860000E+0	0,000000E+0	20,427333E-3	80,829038E-6	Inf	3,000000E+0	250,000000E+0	3,719844501660E+9
282,147653E+0	269,300000E+0	0,000000E+0	290,000000E+0	0,000000E+0	8,880000E+0	0,000000E+0	20,354000E-3	60,000000E-6	Inf	3,000000E+0	250,000000E+0	3,719844511660E+9
282,387631E+0	269,500000E+0	0,000000E+0	290,266667E+0	57,735027E-3	8,866667E+0	5,773503E-3	20,227333E-3	57,735027E-6	Inf	3,000000E+0	250,000000E+0	3,719844521660E+9
282,607718E+0	269,700000E+0	0,000000E+0	290,500000E+0	0,000000E+0	8,860000E+0	0,000000E+0	20,060667E-3	147,422296E-6	Inf	3,000000E+0	250,000000E+0	3,719844531650E+9
282,881055E+0	269,933333E+0	57,735027E-3	290,800000E+0	0,000000E+0	8,866667E+0	5,773503E-3	19,834000E-3	52,915026E-6	Inf	3,000000E+0	250,000000E+0	3,719844541650E+9
283,108220E+0	270,200000E+0	0,000000E+0	291,000000E+0	0,000000E+0	8,863333E+0	5,773503E-3	19,940667E-3	57,735027E-6	Inf	3,000000E+0	250,000000E+0	3,719844551650E+9
283,328309E+0	270,400000E+0	0,000000E+0	291,233333E+0	57,735027E-3	8,873333E+0	5,773503E-3	19,620667E-3	41,633320E-6	Inf	3,000000E+0	250,000000E+0	3,719844561640E+9
283,568281E+0	270,600000E+0	0,000000E+0	291,500000E+0	0,000000E+0	8,866667E+0	5,773503E-3	19,567333E-3	94,516313E-6	Inf	3,000000E+0	250,000000E+0	3,719844571640E+9
283,788367E+0	270,800000E+0	0,000000E+0	291,733333E+0	57,735027E-3	8,860000E+0	0,000000E+0	19,434000E-3	124,899960E-6	Inf	3,000000E+0	250,000000E+0	3,719844581640E+9
284,028331E+0	271,000000E+0	0,000000E+0	292,000000E+0	0,000000E+0	8,806667E+0	5,773503E-3	19,567333E-3	50,332230E-6	Inf	3,000000E+0	250,000000E+0	3,719844591690E+9
284,281782E+0	271,233333E+0	57,735027E-3	292,266667E+0	57,735027E-3	8,810000E+0	0,000000E+0	19,294000E-3	103,923048E-6	Inf	3,000000E+0	250,000000E+0	3,719844601680E+9
284,528843E+0	271,500000E+0	0,000000E+0	292,500000E+0	0,000000E+0	8,820000E+0	0,000000E+0	19,247333E-3	151,437556E-6	Inf	3,000000E+0	250,000000E+0	3,719844611680E+9
284,729047E+0	271,700000E+0	0,000000E+0	292,700000E+0	0,000000E+0	8,850000E+0	10,000000E-3	19,340667E-3	127,017059E-6	Inf	3,000000E+0	250,000000E+0	3,719844621680E+9
284,988889E+0	271,900000E+0	0,000000E+0	293,000000E+0	0,000000E+0	8,853333E+0	5,773503E-3	19,280667E-3	41,633320E-6	Inf	3,000000E+0	250,000000E+0	3,719844631670E+9
285,208972E+0	272,100000E+0	0,000000E+0	293,233333E+0	57,735027E-3	8,833333E+0	5,773503E-3	18,887333E-3	94,516313E-6	Inf	3,000000E+0	250,000000E+0	3,719844641670E+9
285,448925E+0	272,300000E+0	0,000000E+0	293,500000E+0	0,000000E+0	8,810000E+0	0,000000E+0	18,720667E-3	64,291005E-6	Inf	3,000000E+0	250,000000E+0	3,719844651670E+9
285,735742E+0	272,566667E+0	57,735027E-3	293,800000E+0	0,000000E+0	8,813333E+0	5,773503E-3	18,627333E-3	102,632029E-6	Inf	3,000000E+0	250,000000E+0	3,719844661660E+9
285,949448E+0	272,800000E+0	0,000000E+0	294,000000E+0	0,000000E+0	8,810000E+0	0,000000E+0	18,787333E-3	30,550505E-6	Inf	3,000000E+0	250,000000E+0	3,719844671660E+9
286,169529E+0	273,000000E+0	0,000000E+0	294,233333E+0	57,735027E-3	8,816667E+0	5,773503E-3	18,754000E-3	80,000000E-6	Inf	3,000000E+0	250,000000E+0	3,719844681660E+9
286,409480E+0	273,200000E+0	0,000000E+0	294,500000E+0	0,000000E+0	8,803333E+0	5,773503E-3	18,514000E-3	144,222051E-6	Inf	3,000000E+0	250,000000E+0	3,719844691710E+9
286,649425E+0	273,400000E+0	0,000000E+0	294,766667E+0	57,735027E-3	8,770000E+0	10,000000E-3	18,367333E-3	61,101009E-6	Inf	3,000000E+0	250,000000E+0	3,719844701700E+9
286,910005E+0	273,700000E+0	0,000000E+0	295,000000E+0	0,000000E+0	8,780000E+0	0,000000E+0	18,300667E-3	57,735027E-6	Inf	3,000000E+0	250,000000E+0	3,719844711700E+9
287,110215E+0	273,900000E+0	0,000000E+0	295,200000E+0	0,000000E+0	8,786667E+0	5,773503E-3	18,160667E-3	61,101009E-6	Inf	3,000000E+0	250,000000E+0	3,719844721700E+9
287,370034E+0	274,100000E+0	0,000000E+0	295,500000E+0	0,000000E+0	8,776667E+0	5,773503E-3	18,100667E-3	23,094011E-6	Inf	3,000000E+0	250,000000E+0	3,719844731690E+9
287,603614E+0	274,333333E+0	57,735027E-3	295,733333E+0	57,735027E-3	8,783333E+0	5,773503E-3	18,034000E-3	103,923048E-6	Inf	3,000000E+0	250,000000E+0	3,719844741690E+9
287,857062E+0	274,566667E+0	57,735027E-3	296,000000E+0	0,000000E+0	8,783333E+0	5,773503E-3	17,980667E-3	120,554275E-6	Inf	3,000000E+0	250,000000E+0	3,719844751690E+9
288,070774E+0	274,800000E+0	0,000000E+0	296,200000E+0	0,000000E+0	8,790000E+0	10,000000E-3	18,034000E-3	60,000000E-6	Inf	3,000000E+0	250,000000E+0	3,719844761680E+9
288,330588E+0	275,000000E+0	0,000000E+0	296,500000E+0	0,000000E+0	8,793333E+0	5,773503E-3	17,840667E-3	133,166562E-6	Inf	3,000000E+0	250,000000E+0	3,719844771680E+9
288,630908E+0	275,300000E+0	0,000000E+0	296,800000E+0	0,000000E+0	5,873333E+0	5,086456E+0	17,747333E-3	41,633320E-6	Inf	3,000000E+0	250,000000E+0	3,719844781670E+9
288,804111E+0	275,433333E+0	57,735027E-3	297,000000E+0	0,000000E+0	8,813333E+0	5,773503E-3	17,627333E-3	41,633320E-6	Inf	3,000000E+0	250,000000E+0	3,719844791670E+9
289,090926E+0	275,700000E+0	0,000000E+0	297,300000E+0	0,000000E+0	5,896667E+0	5,106666E+0	17,587333E-3	64,291005E-6	Inf	3,000000E+0	250,000000E+0	3,719844801670E+9
289,291141E+0	275,900000E+0	0,000000E+0	297,500000E+0	0,000000E+0	8,833333E+0	5,773503E-3	17,407333E-3	83,266640E-6	Inf	3,000000E+0	250,000000E+0	3,719844811720E+9
289,531077E+0	276,100000E+0	0,000000E+0	297,766667E+0	57,735027E-3	8,836667E+0	5,773503E-3	17,420667E-3	110,151411E-6	Inf	3,000000E+0	250,000000E+0	3,719844821720E+9
289,764663E+0	276,333333E+0	57,735027E-3	298,000000E+0	0,000000E+0	8,830000E+0	0,000000E+0	17,360667E-3	185,831465E-6	Inf	3,000000E+0	250,000000E+0	3,719844831710E+9
290,031618E+0	276,600000E+0	0,000000E+0	298,266667E+0	57,735027E-3	8,796667E+0	5,773503E-3	17,240667E-3	100,664459E-6	Inf	3,000000E+0	250,000000E+0	3,719844841710E+9
290,251695E+0	276,800000E+0	0,000000E+0	298,500000E+0	0,000000E+0	8,780000E+0	0,000000E+0	17,260667E-3	152,752523E-6	Inf	3,000000E+0	250,000000E+0	3,719844851700E+9
290,471770E+0	277,000000E+0	0,000000E+0	298,733333E+0	57,735027E-3	8,780000E+0	0,000000E+0	17,067333E-3	41,633320E-6	Inf	3,000000E+0	250,000000E+0	3,719844861700E+9
290,752235E+0	277,300000E+0	0,000000E+0	299,000000E+0	0,000000E+0	8,780000E+0	0,000000E+0	16,947333E-3	128,582010E-6	Inf	3,000000E+0	250,000000E+0	3,719844871700E+9
290,952450E+0	277,500000E+0	0,000000E+0	299,200000E+0	0,000000E+0	8,780000E+0	0,000000E+0	16,947333E-3	57,735027E-6	Inf	3,000000E+0	250,000000E+0	3,719844881750E+9
291,212248E+0	277,700000E+0	0,000000E+0	299,500000E+0	0,000000E+0	8,780000E+0	0,000000E+0	16,914000E-3	105,830052E-6	Inf	3,000000E+0	250,000000E+0	3,719844891750E+9
291,425975E+0	277,933333E+0	57,735027E-3	299,700000E+0	0,000000E+0	8,780000E+0	0,000000E+0	16,854000E-3	105,830052E-6	Inf	3,000000E+0	250,000000E+0	3,719844901740E+9
291,692930E+0	278,200000E+0	0,000000E+0	299,966667E+0	57,735027E-3	8,796667E+0	15,275252E-3	16,874000E-3	52,915026E-6	Inf	3,000000E+0	250,000000E+0	3,719844911740E+9
291,853414E+0	278,400000E+0	0,000000E+0	300,100000E+0	0,000000E+0	8,793333E+0	5,773503E-3	16,647333E-3	75,718778E-6	Inf	3,000000E+0	250,000000E+0	3,719844921730E+9
291,874707E+0	278,600000E+0	0,000000E+0	300,000000E+0	0,000000E+0	8,786667E+0	11,547005E-3	16,747333E-3	50,332230E-6	Inf	3,000000E+0	250,000000E+0	3,719844931730E+9
291,955517E+0	278,800000E+0	0,000000E+0	300,000000E+0	0,000000E+0	8,783333E+0	5,773503E-3	16,460667E-3	75,718778E-6	Inf	3,000000E+0	250,000000E+0	3,719844941730E+9
292,009337E+0	278,933333E+0	57,735027E-3	300,000000E+0	0,000000E+0	8,790000E+0	0,000000E+0	16,514000E-3	105,830052E-6	Inf	3,000000E+0	250,000000E+0	3,719844951720E+9
292,076550E+0	279,100000E+0	0,000000E+0	300,000000E+0	0,000000E+0	8,776667E+0	5,773503E-3	16,420667E-3	94,516313E-6	Inf	3,000000E+0	250,000000E+0	3,719844961720E+9
292,116846E+0	279,200000E+0	0,000000E+0	300,000000E+0	0,000000E+0	8,796667E+0	5,773503E-3	16,654000E-3	60,000000E-6	Inf	3,000000E+0	250,000000E+0	3,719844971720E+9
292,157117E+0	279,300000E+0	0,000000E+0	300,000000E+0	0,000000E+0	8,786667E+0	5,773503E-3	16,654000E-3	72,111026E-6	Inf	3,000000E+0	250,000000E+0	3,719844981710E+9
292,197363E+0	279,400000E+0	0,000000E+0	300,000000E+0	0,000000E+0	8,796667E+0	5,773503E-3	16,687333E-3	41,633320E-6	Inf	3,000000E+0	250,000000E+0	3,719844991710E+9
292,237586E+0	279,500000E+0	0,000000E+0	300,000000E+0	0,000000E+0	8,830000E+0	0,000000E+0	16,554000E-3	34,641016E-6	Inf	3,000000E+0	250,000000E+0	3,719845001710E+9
292,277784E+0	279,600000E+0	0,000000E+0	300,000000E+0	0,000000E+0	8,816667E+0	5,773503E-3	16,480667E-3	61,101009E-6	Inf	3,000000E+0	250,000000E+0	3,719845011760E+9
292,317958E+0	279,700000E+0	0,000000E+0	300,000000E+0	0,000000E+0	8,790000E+0	10,000000E-3	16,587333E-3	83,266640E-6	Inf	3,000000E+0	250,000000E+0	3,719845021750E+9
292,317958E+0	279,700000E+0	0,000000E+0	300,000000E+0	0,000000E+0	8,753333E+0	5,773503E-3	16,314000E-3	20,000000E-6	Inf	3,000000E+0	250,000000E+0	3,719845031750E+9
292,358107E+0	279,800000E+0	0,000000E+0	300,000000E+0	0,000000E+0	8,766667E+0	5,773503E-3	16,414000E-3	100,000000E-6	Inf	3,000000E+0	250,000000E+0	3,719845041750E+9
292,398233E+0	279,900000E+0	0,000000E+0	300,000000E+0	0,000000E+0	8,756667E+0	5,773503E-3	16,334000E-3	100,000000E-6	Inf	3,000000E+0	250,000000E+0	3,719845051740E+9
292,398233E+0	279,900000E+0	0,000000E+0	300,000000E+0	0,000000E+0	8,750000E+0	10,000000E-3	16,340667E-3	166,533280E-6	Inf	3,000000E+0	250,000000E+0	3,719845061740E+9
292,424969E+0	279,966667E+0	57,735027E-3	300,000000E+0	0,000000E+0	8,683333E+0	5,773503E-3	16,487333E-3	80,829038E-6	Inf	3,000000E+0	250,000000E+0	3,719845071740E+9
292,438334E+0	280,000000E+0	0,000000E+0	300,000000E+0	0,000000E+0	8,683333E+0	5,773503E-3	16,334000E-3	20,000000E-6	Inf	3,000000E+0	250,000000E+0	3,719845081730E+9
292,438334E+0	280,000000E+0	0,000000E+0	300,000000E+0	0,000000E+0	8,710000E+0	0,000000E+0	16,387333E-3	64,291005E-6	Inf	3,000000E+0	250,000000E+0	3,719845091730E+9
292,478411E+0	280,100000E+0	0,000000E+0	300,000000E+0	0,000000E+0	8,740000E+0	10,000000E-3	16,360667E-3	92,376043E-6	Inf	3,000000E+0	250,000000E+0	3,719845101730E+9
292,478411E+0	280,100000E+0	0,000000E+0	300,000000E+0	0,000000E+0	8,740000E+0	0,000000E+0	16,500667E-3	75,718778E-6	Inf	3,000000E+0	250,000000E+0	3,719845111780E+9
